# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 22:31 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0f847daf-dab0-4ba7-bcbb-dabd43c7933c@45.39.33.253:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.ups.com&fp=chrome&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=f5c2d7a8e4b16390&path=%2Fapi%2Fv2%2Fstream%2Fevents#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4086.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4ea4351ds4085.wagahaha.xyz&path=d502fcec278cc8cc1380e9f0060a113c&flow=&security=reality&sni=4ea4351ds4085.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=PRg3mAS_SBrUpM-1eWjYLp8-1tHwRj2y1rXsMdeCc0g&sid=ff339cdc#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 553ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@193.233.245.121:443?encryption=none&security=reality&sni=www.cloudflare.com&pbk=th2Eu0Zvmu02_hA8MEjlFahwjXl37ck9W1JD7k2BhEg&sid=12334e&type=xhttp&path=%2F&mode=auto&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 575ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@193.233.245.121:443?encryption=none&security=reality&sni=www.cloudflare.com&pbk=th2Eu0Zvmu02_hA8MEjlFahwjXl37ck9W1JD7k2BhEg&sid=12334e&type=xhttp&path=%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 575ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4024.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ecce38d6s4016.wagahaha.xyz&path=02f060e8288212130b860301e44c8315&flow=&security=reality&sni=ecce38d6s4016.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=P4eWve6SHlY5gTCllT6GjseM-lRm8pK59RX6isrsxzg&sid=e4740117#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://53d683c2-a651-4deb-aa72-028f326fab7b@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw&fp=edge#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://53d683c2-a651-4deb-aa72-028f326fab7b@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw&fp=firefox#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://53d683c2-a651-4deb-aa72-028f326fab7b@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw&fp=firefox#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://53d683c2-a651-4deb-aa72-028f326fab7b@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw&fp=ios#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://a5bd4d6f-f05f-4dc3-876e-77805d2fb864@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw&fp=android#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://a5bd4d6f-f05f-4dc3-876e-77805d2fb864@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw&fp=firefox#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://cc2d5676-1fb9-4a4f-abc9-2c6c6ae9f42a@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw&fp=firefox#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://cc2d5676-1fb9-4a4f-abc9-2c6c6ae9f42a@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw&fp=ios#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 576ms
vless://25186a79-8d46-4a4d-aa4b-4106ab88be83@194.26.229.187:2024?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&pbk=bqoZnQgCG5B4vLKc-mgL-CHRI06Q0H1bv9zBcpo9zjE&sid=08&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 594ms
vless://25186a79-8d46-4a4d-aa4b-4106ab88be83@194.26.229.187:2024?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&pbk=bqoZnQgCG5B4vLKc-mgL-CHRI06Q0H1bv9zBcpo9zjE&sid=08&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 594ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@soskeynets.spectrum.vu:443?encryption=none&fp=&mode=auto&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&security=reality&sni=germany10gb.spectrum.vu&type=xhttp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 613ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s406.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=35257e14s268.gogocs.xyz&path=b3e14e23bdb45c7bfa5d3eaab220df88&flow=&security=reality&sni=35257e14s268.gogocs.xyz&serviceName=&mode=&alpn=&pbk=pnMR5HaKsdYoVVOsg6dTO5GAE4B7n3oFrR212PBNMD0&sid=20d8db26#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 618ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s958.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c&flow=&security=reality&sni=a29466d1s98.gogocs.xyz&serviceName=&mode=&alpn=&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 632ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 653ms
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@147.45.157.113:2053?encryption=none&security=reality&sni=cam-msk-5.videomonitor.cloud&pbk=utgdPt7rKKTisRZC22NVMW6lBBu0DXrfJVJIJ8r8Xww&sid=aebe787400b6fa43&type=grpc&authority=&serviceName=grpc-direct&mode=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 659ms
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@147.45.157.113:2053?encryption=none&security=reality&sni=cam-msk-5.videomonitor.cloud&pbk=utgdPt7rKKTisRZC22NVMW6lBBu0DXrfJVJIJ8r8Xww&sid=aebe787400b6fa43&type=grpc&authority=&serviceName=grpc-direct&mode=gun&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 659ms
vless://276ae18f-8eea-4e45-ae5c-285690305d48@147.45.136.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=euronode.click&pbk=1En4-0B5KMRfcxvuDxKtGTqS-X4pGtj_efA7SNZdAh0&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 668ms
vless://276ae18f-8eea-4e45-ae5c-285690305d48@147.45.136.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=euronode.click&pbk=1En4-0B5KMRfcxvuDxKtGTqS-X4pGtj_efA7SNZdAh0&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 668ms
vless://276ae18f-8eea-4e45-ae5c-285690305d48@147.45.136.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=euronode.click&pbk=1En4-0B5KMRfcxvuDxKtGTqS-X4pGtj_efA7SNZdAh0&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 668ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 680ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 690ms
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi-one.quiet-rogue.site&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 701ms
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi-one.quiet-rogue.site&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 701ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&authority=BIA_TELEGRAM%40VPNine1&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 703ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&authority=BIA_TELEGRAM%40VPNine1&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 703ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 712ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s959.sspcccdn.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c&flow=&security=reality&sni=a29466d1s98.gogocs.xyz&serviceName=&mode=&alpn=&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 716ms
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@5.129.193.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nrt.sunrocket.org&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&type=tcp&headerType=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 719ms
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@5.129.193.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nrt.sunrocket.org&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 719ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@us-res.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=obrienteamnissan.com&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 719ms
vless://4d55dc30-c198-4f95-b3cf-8e65c5787cdc@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=c3e004ba0a&sni=www-ams.samsung.com&spx=/kU5m24oEYKluItb&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 739ms
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@176.124.213.24:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nrt.sunrocket.org&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 770ms
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@176.124.213.24:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nrt.sunrocket.org&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 770ms
