# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 16:02 (Moscow)
# Количество: 207
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=android#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=ios#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 170ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw5.china-206xswl.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 188ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 190ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 190ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 190ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 190ms
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 190ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=android#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=firefox#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=ios#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=qq#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=safari#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com&fp=chrome#🇹🇼 Taiwan (Taipei) ⭐⭐⭐⭐⭐ | 199ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 212ms
