# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 04:01 (Moscow)
# Количество: 104
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2656399e-872b-4075-9ff5-13233e232986@104.194.132.45:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=mfu7C9i9NmH6W6f6709YrSkKUlzJxcmQ8wJDVs5dJA0&sid=e714475894bda1e4&fp=android#🇺🇸 United States (Las Vegas) 🔒 🆕 | 120ms
vless://f8c0e295-0036-4aeb-8263-f6c2ee3060fe@104.194.134.126:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=p6fXMWvrlT5tkuvZCuiTZtvFf4bpsxdnApMVunKfGmQ&sid=4f6cee018ff16792&fp=chrome#🇺🇸 United States (Las Vegas) 🔒 🆕 | 176ms
vless://f8c0e295-0036-4aeb-8263-f6c2ee3060fe@104.194.134.126:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=p6fXMWvrlT5tkuvZCuiTZtvFf4bpsxdnApMVunKfGmQ&sid=4f6cee018ff16792&fp=firefox#🇺🇸 United States (Las Vegas) 🔒 🆕 | 176ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=za.convert-flow.net&type=tcp#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=android#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=edge#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=firefox#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=qq#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=safari#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=chrome#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://da11650e-da81-42ef-b6e1-7ed8eab402b2@107.189.27.148:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=a2vonderenkerensheide.nl&pbk=SbL7vo39Xki9E_DnR8S7HATgsThHH4gK9V_G-aA7ZDk&sid=e361ba0c532788b2&fp=ios#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 375ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 671ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 671ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 673ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 704ms
vless://c12f73f6-e8c7-11ed-9246-f23c9164ca5d@0deecae9-tl4g00-tls5or-6gn6.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 740ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 757ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 773ms
vless://0dd9bd66-b041-4fb6-86ce-5357b3eb6ae8@058967466159a5d2.monopolitass.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=184a6838386d384e#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 791ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 805ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 810ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 831ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 865ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2002?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gPPI2673e-eiLqezGTXfHloDk1VtUmdJHoPHlI6Vm00&sid=da35776db8cf&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 884ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2001?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=S9CGatCifwYLnQ11TJ9ihNmukI1627hoLFA3SzEn_nI&sid=7b6975&sni=cdn.jsdelivr.net&servername=cdn.jsdelivr.net&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 904ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2003?flow=xtls-rprx-vision&fp=chrome&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&security=reality&sid=755a082da1&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 933ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@2.27.208.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&fp=android#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 989ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@2.27.208.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&fp=chrome#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 989ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@2.27.208.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 989ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@2.27.208.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 989ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1020ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@144.31.243.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=Snqizwey11Sp7A3JOzYATE-bcWTOPz1uFblMUiZToVY&sid=f3836ba5541bdc9e&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 1023ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@144.31.243.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=Snqizwey11Sp7A3JOzYATE-bcWTOPz1uFblMUiZToVY&sid=f3836ba5541bdc9e&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 1023ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@144.31.243.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=Snqizwey11Sp7A3JOzYATE-bcWTOPz1uFblMUiZToVY&sid=f3836ba5541bdc9e&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 1023ms
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@144.31.243.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&pbk=Snqizwey11Sp7A3JOzYATE-bcWTOPz1uFblMUiZToVY&sid=f3836ba5541bdc9e&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 1023ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@185.192.247.146:31443?security=reality&encryption=none&sni=www.google.com&pbk=2L85nJmWlabsRGWcDrG968Bw-gAPk6Fl5ERJer9LYC0&sid=43989f5e2e34d4a8&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1155ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@185.192.247.146:31443?security=reality&encryption=none&sni=www.google.com&pbk=2L85nJmWlabsRGWcDrG968Bw-gAPk6Fl5ERJer9LYC0&sid=43989f5e2e34d4a8&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1155ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@185.192.247.146:31443?security=reality&encryption=none&sni=www.google.com&pbk=2L85nJmWlabsRGWcDrG968Bw-gAPk6Fl5ERJer9LYC0&sid=43989f5e2e34d4a8&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1155ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@185.192.247.146:31443?security=reality&encryption=none&sni=www.google.com&pbk=2L85nJmWlabsRGWcDrG968Bw-gAPk6Fl5ERJer9LYC0&sid=43989f5e2e34d4a8&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1155ms
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1407ms
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1407ms
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1407ms
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1407ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@186.246.8.229:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1440ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@186.246.8.229:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1440ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@186.246.8.229:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1440ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@186.246.8.229:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1440ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1467ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1484ms
