# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:01 (Moscow)
# Количество: 216
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f89a16c3-eae1-40f8-988c-3523c4f4ff00@192.255.193.161:57101?encryption=none&flow=xtls-rprx-vision&pbk=0IEaT--ye0mKhs4VbEeybbrxXjgiYnJjiey3CfQIdHI&security=reality&sid=2fa49d38&sni=www.apple.com&type=tcp&fp=android#🇺🇸 United States (Dallas) 🔒 🆕 | 61ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@31.76.69.58:443?encryption=none&flow=xtls-rprx-vision&fp=safari&headerType=none&pbk=J9-352rPmu8GybqIDnC22sE3zs6Vg8tnMbbi-DyLFR8&security=reality&sid=830b93d6a086e00e&sni=fastly.jsdelivr.net&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.30:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=ad-dedic-3.failspace.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.30:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=ad-dedic-3.failspace.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?flow=xtls-rprx-vision&fp=safari&security=tls&sni=at2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&security=reality&sid=825d392c67e4&sni=au.musicwave.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at3.moritech.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 115ms
vless://72e69627-2463-4607-88d9-0b2fa9539f32@157.173.29.254:443?encryption=none&fp=chrome&pbk=ccsdmgrlxaiLko9ajGFEP8VOVq7Q6MP6I0M5d4M03Xc&security=reality&sid=ddafa4&sni=faeee.trumpvpn.online&type=grpc#🇦🇹 Austria (Vienna) 🔒 🆕 | 115ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@159.195.115.172:443?flow=xtls-rprx-vision&fp=chrome&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?flow=xtls-rprx-vision&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&security=reality&sid=0131f3e34341cb40&sni=davai.kupivodku.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.154:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at1.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@67.159.17.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.29:443?flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-dedic-2.failspace.top&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.146:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:443?encryption=none&type=tcp&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&headerType=none&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=android#🇺🇸 United States (Orem) 🔒 🆕 | 128ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:443?encryption=none&type=tcp&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&headerType=none&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 128ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:443?encryption=none&type=tcp&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&headerType=none&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=ios#🇺🇸 United States (Orem) 🔒 🆕 | 128ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:443?encryption=none&type=tcp&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&headerType=none&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 128ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:443?encryption=none&type=tcp&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&headerType=none&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=safari#🇺🇸 United States (Orem) 🔒 🆕 | 128ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@ae-tube-01.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443/?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@213.171.25.178:9830?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://20cf5921-f7fa-47c5-81ae-947fbef83a4d@51.250.20.121:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=bYPDMM7Z7s3brAUozWIqspE24dQwgHyI60lDRZvscVo&amp%3Bsid=a20d3ed244c76426&amp%3Bsni=ads.x5.ru&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) 🔒 🆕 | 137ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.230:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&host=storage.yandex.net&path=/&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 142ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 146ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 146ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&extra=%7Bmode%3Dstream-up,+xmux%3D%7BcMaxReuseTimes%3D64-128,+maxConcurrency%3D8-16,+maxConnections%3D0.0,+hKeepAlivePeriod%3D0.0,+hMaxRequestTimes%3D400-600,+hMaxReusableSecs%3D1800-3600%7D,+noSSEHeader%3Dfalse,+noGRPCHeader%3Dfalse,+xPaddingBytes%3D100-1000,+scMaxBufferedPosts%3D30.0,+scMaxEachPostBytes%3D500000-1000000,+scMinPostsIntervalMs%3D10-50,+scStreamUpServerSecs%3D30-90%7D&mode=auto&path=/api/v2/updates&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&security=reality&sni=01.img.avito.st&spx=/&type=xhttp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?fp=firefox&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 169ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=raw#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 169ms
