# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-01 06:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 06:46 (Moscow)
# Количество: 300
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://16eb26f6-48bb-42da-8be0-ae263778e674@31.130.155.187:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=firefox&sni=free-rus1.linkey1.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://61b8af28-60ec-11f1-8f5c-027630170c1d@cam-msk-3.videomonitor.cloud:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-3.videomonitor.cloud&fp=chrome&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&sid=d6381024c55afb14&serviceName=grpc-direct#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://ac3225a8-5e7f-11f1-bd95-ee5f4ed81fa1@cam-msk-3.videomonitor.cloud:2053?type=grpc&security=reality&fp=chrome&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&sid=d8c15eeb98b313f1&sni=cam-msk-3.videomonitor.cloud&mode=gun&serviceName=grpc-direct#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://2b947013-7551-4a8e-bc4f-470e9e987e88@82.202.141.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.amd.com&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://8ccf89d2-1168-45f6-82d5-5927738e8ebe@95.182.110.127:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://2355736c-bd85-4015-9f11-8c7abc538bfb@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://25591762-a3bb-4a36-92cb-847060269a72@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://34c99bf6-beaa-450c-b21b-302bdb258c0d@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://3cc73bde-22f8-4183-984e-be65565bcca1@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://3feaa32f-fd4e-42e9-8577-c6544f643ef1@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://4539ec37-a1df-4922-8536-96584a2ba0f2@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://478da377-3f12-4a01-a330-a31988a36f35@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://4be158b4-9452-40a8-85b1-e091ef062fe3@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://4dc858ff-e987-45da-8901-f4e1e6b25180@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://559ce652-ddeb-4958-890c-d8ceb193fac5@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://64ff7fca-3c98-4481-a26d-10898322de94@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://674ba6e2-a44c-44a7-830e-cc00fabea52d@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://6f0ce2e6-0530-4ce6-bfb1-81836acf1059@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://89799a04-668b-451f-912a-2da4ad27ab92@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://9108a1c3-1038-4107-8d22-d4876d042449@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://984da6ca-91ac-49d8-9742-e1d671a6015f@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://ba3ecec8-df92-4a1c-93aa-b591ec25629b@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://c31fd5b8-ba73-45e8-bbb2-dd75fccf14e4@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://c9c7a440-3fd6-4a4c-9e81-850d942a6296@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://cf35f43b-126f-4593-a183-4a0447f05494@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://eb010ba8-829a-49bb-af54-c20764fb05d9@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://ef2dce51-84c7-42a6-8f7b-1f3b9a59f5e8@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://f3851163-b111-487c-9e56-dc183ffe7cea@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://f89197b6-d52c-4857-8bdd-156392f0c465@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://ffb2d048-e434-45d9-95a3-89d637f7ee61@89.208.210.165:443?type=tcp&security=reality&encryption=none&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://1a6bbb0b-a2e3-4290-8390-77aa890cdac7@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://298e153c-b951-4602-b283-924b58b00284@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://50b61e4c-f699-4129-bd54-16f39e2a2590@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://69f911fd-463d-40b7-b290-f13ab590d36c@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://c55d636b-026b-4992-9012-0bcf101e9b51@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://cfb0ec86-83e0-4ad1-a3ac-1ca63f597b93@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://d9d2e1ab-a5dd-4311-ac1a-8247fe97c16e@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://e1492797-fec2-42eb-8dce-2863e5035052@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://ad0375b5-700c-47a5-9aca-c767f5792a49@81.94.159.62:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=pLLmFfvnn2I1Mvo8WLLrHIKhjtSfXS1NqCveJb4v9w0&sid=7c768f2d9dd4c39f#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://05a01432-0302-439f-a88d-8442cd27b7d5@gt-ch-01.live:8443?type=tcp&security=reality&fp=firefox&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://1e390e9a-9251-4bf9-9a8c-76cb00b0074a@88.214.58.240:48212?type=grpc&security=reality&fp=chrome&pbk=vUqDEx0U33StHVKNQz11H_FsuwVmfqwUZlRNv0zmvzY&sni=profitscheck.com&serviceName=grpc#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://145df0c3-2fcd-493f-8116-a12e261c55d4@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://1a6bbb0b-a2e3-4290-8390-77aa890cdac7@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://2355736c-bd85-4015-9f11-8c7abc538bfb@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://298e153c-b951-4602-b283-924b58b00284@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://34c99bf6-beaa-450c-b21b-302bdb258c0d@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://3feaa32f-fd4e-42e9-8577-c6544f643ef1@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://4539ec37-a1df-4922-8536-96584a2ba0f2@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://46762173-2803-46a6-ac5d-9632c6ebe5cb@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://478da377-3f12-4a01-a330-a31988a36f35@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://4be158b4-9452-40a8-85b1-e091ef062fe3@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://559ce652-ddeb-4958-890c-d8ceb193fac5@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://5ea77805-a8ce-4dac-b85a-1e198a5be9c5@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://64ff7fca-3c98-4481-a26d-10898322de94@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://69f911fd-463d-40b7-b290-f13ab590d36c@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
vless://6f0ce2e6-0530-4ce6-bfb1-81836acf1059@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 341ms
