# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 07:01 (Moscow)
# Количество: 237
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://4839b617-c27e-4873-89f7-aab201b10d83@5.129.251.171:7443?type=grpc&security=reality&pbk=kMCCPiUN4Am-8FS1PVyxdKzaMFKKa-u6hEXupiUUL1k&sni=optim.tildacdn.pub&mode=multi&serviceName=ebl&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 259ms
vless://4839b617-c27e-4873-89f7-aab201b10d83@5.129.251.171:7443?type=grpc&security=reality&pbk=kMCCPiUN4Am-8FS1PVyxdKzaMFKKa-u6hEXupiUUL1k&sni=optim.tildacdn.pub&mode=multi&serviceName=ebl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 259ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&host=eu-central.cendora.ru&path=%2F&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&host=eu-central.cendora.ru&path=%2F&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&fp=chrome#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&fp=qq#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&host=eu-central.cendora.ru&path=%2F&fp=chrome#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.226.114:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&type=tcp&headerType=none&host=eu-central.cendora.ru&path=%2F&fp=qq#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&sid=35debf0dc757d053&sni=www.google.com&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 335ms
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&sid=35debf0dc757d053&sni=www.google.com&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 335ms
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&sid=35debf0dc757d053&sni=www.google.com&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 335ms
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&sid=35debf0dc757d053&sni=www.google.com&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 335ms
vless://4839b617-c27e-4873-89f7-aab201b10d83@5.42.112.130:7443?type=grpc&security=reality&pbk=kMCCPiUN4Am-8FS1PVyxdKzaMFKKa-u6hEXupiUUL1k&sni=optim.tildacdn.pub&mode=multi&serviceName=ebl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 368ms
vless://4839b617-c27e-4873-89f7-aab201b10d83@5.42.112.130:7443?type=grpc&security=reality&pbk=kMCCPiUN4Am-8FS1PVyxdKzaMFKKa-u6hEXupiUUL1k&sni=optim.tildacdn.pub&mode=multi&serviceName=ebl&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 368ms
vless://4839b617-c27e-4873-89f7-aab201b10d83@5.42.112.130:7443?type=grpc&security=reality&pbk=kMCCPiUN4Am-8FS1PVyxdKzaMFKKa-u6hEXupiUUL1k&sni=optim.tildacdn.pub&mode=multi&serviceName=ebl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 368ms
vless://fc898b52-ff3f-488b-8ef8-ab6bb2108504@24.152.37.183:40379?security=reality&encryption=none&pbk=mrx7ZxuUz4aON74DU6ylqadNokiUc95AxZq2SQNFwEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ee2880689d8068&fp=edge#🇧🇷 Brazil (Belo Horizonte) ⭐⭐⭐⭐⭐ | 396ms
vless://fc898b52-ff3f-488b-8ef8-ab6bb2108504@24.152.37.183:40379?security=reality&encryption=none&pbk=mrx7ZxuUz4aON74DU6ylqadNokiUc95AxZq2SQNFwEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ee2880689d8068&fp=firefox#🇧🇷 Brazil (Belo Horizonte) ⭐⭐⭐⭐⭐ | 396ms
vless://fc898b52-ff3f-488b-8ef8-ab6bb2108504@24.152.37.183:40379?security=reality&encryption=none&pbk=mrx7ZxuUz4aON74DU6ylqadNokiUc95AxZq2SQNFwEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ee2880689d8068&fp=chrome#🇧🇷 Brazil (Belo Horizonte) ⭐⭐⭐⭐⭐ | 396ms
vless://fc898b52-ff3f-488b-8ef8-ab6bb2108504@24.152.37.183:40379?security=reality&encryption=none&pbk=mrx7ZxuUz4aON74DU6ylqadNokiUc95AxZq2SQNFwEo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ee2880689d8068&fp=qq#🇧🇷 Brazil (Belo Horizonte) ⭐⭐⭐⭐⭐ | 396ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@202.165.67.16:8443?encryption=none&pbk=vSwth-8n5PZiAc27bkA_6qlxhuPOC0uBft7F2DWrPXs&security=reality&sid=5ecd85141e301108&sni=mila.4ch.pro&type=tcp&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 434ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@202.165.67.16:8443?encryption=none&pbk=vSwth-8n5PZiAc27bkA_6qlxhuPOC0uBft7F2DWrPXs&security=reality&sid=5ecd85141e301108&sni=mila.4ch.pro&type=tcp&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 434ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@202.165.67.16:8443?encryption=none&pbk=vSwth-8n5PZiAc27bkA_6qlxhuPOC0uBft7F2DWrPXs&security=reality&sid=5ecd85141e301108&sni=mila.4ch.pro&type=tcp&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 434ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@202.165.67.16:8443?encryption=none&pbk=vSwth-8n5PZiAc27bkA_6qlxhuPOC0uBft7F2DWrPXs&security=reality&sid=5ecd85141e301108&sni=mila.4ch.pro&type=tcp&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 434ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a936d01.noooo.win&mode=stream-one&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 481ms
