# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 19:31 (Moscow)
# Количество: 29
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2053?security=reality&encryption=none&pbk=_Id1_cScFAlYQ3jwK7bTrpWSPtg_RHOXrRx2Y0Tecx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=469fd93b4a2f7da0#🇮🇷 Iran (Tehran) 🔒 🆕 | 157ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 731ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 731ms
vless://9a3cd028-8b85-463e-bb3b-e267f45ecd3a@tr.mrpgd.ir:6009?security=reality&encryption=none&pbk=JFSkIP3ey2MgTvbtr2JI08g61caz-cuNDV9IXcZFfnI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=8b64e71e68af986e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 845ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1889ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1889ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1889ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1889ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1889ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2318ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2318ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2318ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2318ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2318ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3203ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3203ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3203ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3203ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3203ms
