# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-03 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 23:01 (Moscow)
# Количество: 73
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.145:443?flow=xtls-rprx-vision&fp=chrome&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🆕 | 89ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@155.212.215.76:443?encryption=none&flow=xtls-rprx-vision&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=ecca56e9a9963ed7&sni=ru-bridge.monkeyisland.xyz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 283ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@155.212.215.76:443?encryption=none&flow=xtls-rprx-vision&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=ecca56e9a9963ed7&sni=ru-bridge.monkeyisland.xyz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 283ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@155.212.215.76:443?encryption=none&flow=xtls-rprx-vision&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=ecca56e9a9963ed7&sni=ru-bridge.monkeyisland.xyz&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 283ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@155.212.215.76:443?encryption=none&flow=xtls-rprx-vision&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=ecca56e9a9963ed7&sni=ru-bridge.monkeyisland.xyz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 283ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@155.212.215.76:443?encryption=none&flow=xtls-rprx-vision&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=ecca56e9a9963ed7&sni=ru-bridge.monkeyisland.xyz&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 283ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&type=grpc&security=reality&sni=kaos.ubuntuhosting.host&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&sid=b6549e&serviceName=gun&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 337ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&type=grpc&security=reality&sni=kaos.ubuntuhosting.host&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&sid=b6549e&serviceName=gun&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 337ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&type=grpc&security=reality&sni=kaos.ubuntuhosting.host&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&sid=b6549e&serviceName=gun&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 337ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&type=grpc&security=reality&sni=kaos.ubuntuhosting.host&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&sid=b6549e&serviceName=gun&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 337ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&type=grpc&security=reality&sni=kaos.ubuntuhosting.host&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&sid=b6549e&serviceName=gun&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 337ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.85:443?flow=xtls-rprx-vision-udp443&fp=qq&security=tls&sni=test.bridge.anti-zapret.com#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 356ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 385ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 385ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 385ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 385ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 385ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 414ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 414ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 414ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 414ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 414ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 516ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 516ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 516ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 516ms
vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 516ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-bridge.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-bridge.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 705ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-bridge.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-bridge.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 705ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-bridge.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-bridge.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 705ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-bridge.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-bridge.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 705ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-bridge.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-bridge.monkeyisland.xyz&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=ecca56e9a9963ed7&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 705ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 782ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 877ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1425ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1461ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) 🔒 ⭐⭐⭐⭐⭐ | 1507ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1790ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1813ms
