# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 13:01 (Moscow)
# Количество: 139
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=ios#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=qq#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=safari#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=android#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@185.145.245.144:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=chrome#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 491ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=a.samrayan.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 664ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 664ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 736ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 743ms
vless://1667c559-b95b-490e-a45b-4c3ea2b1c52d@www.genshinclub.ir:443?encryption=none&security=reality&sni=movie.genshinclub.ir&fp=chrome&pbk=7RnHm0iBdV4mH-3xQ-2urtMp6OMPJ0fGRA3RBV8dino&sid=f04818bf&spx=/x4gTrPMZ7ZRHF4C&type=tcp&headerType=none#🇮🇷 Iran (Shiraz) 🔒 ⭐⭐⭐⭐⭐ | 746ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 748ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 748ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@200.165.231.72:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=8Gkl2_RNqhgHlAS8Qrw56cK9pLmmHsdl1La64WiYH1c&sid=327ac2b8e6&type=tcp&headerType=none&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 755ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@200.165.231.72:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=8Gkl2_RNqhgHlAS8Qrw56cK9pLmmHsdl1La64WiYH1c&sid=327ac2b8e6&type=tcp&headerType=none&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 755ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@200.165.231.72:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=8Gkl2_RNqhgHlAS8Qrw56cK9pLmmHsdl1La64WiYH1c&sid=327ac2b8e6&type=tcp&headerType=none&fp=ios#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 755ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@200.165.231.72:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=8Gkl2_RNqhgHlAS8Qrw56cK9pLmmHsdl1La64WiYH1c&sid=327ac2b8e6&type=tcp&headerType=none&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 755ms
vless://46eb7360-582d-4cb8-983b-174391402a3d@200.165.231.72:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=8Gkl2_RNqhgHlAS8Qrw56cK9pLmmHsdl1La64WiYH1c&sid=327ac2b8e6&type=tcp&headerType=none&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 755ms
vless://e115d01c-1869-4d21-879c-cbbe953d6e76@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://fed9710d-1b00-4bde-928b-b463d3fd1814@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://7cb39404-9b86-4446-ae99-627997458984@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://7c4d7b24-099a-4c8f-acd0-898e12d89be4@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=%2F&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://78d46959-b17f-4fc6-ad8f-27ca667c3428@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://6f24fd9a-7dd0-4e01-83e4-13fc3abc7dff@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://5decc827-baeb-4d25-9c19-81b4fddc6743@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://4dab17f2-e243-48ad-90f7-f069f449b14b@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://40e58b60-b9b4-4f35-9d05-0e4c9bba8833@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://38d4151e-93ca-410c-9299-55c8c2939329@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://31fd2368-e0bf-43cb-8e54-991ceeab8c83@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://2ad22bd2-66c1-4d2f-8063-f4ca09260fd5@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://145c68ff-5721-4624-a6a4-275de391bdbd@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://1414bd61-ef9c-42fc-94b6-0ac796b6a845@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://098de2c9-73b6-4c11-9e6b-8199fe7afaa6@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://0538e749-3e42-40b3-a242-c763ef9e1c7f@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://0384d873-3d6d-42f3-bb13-fdaff7e35666@real1.gogoli.xyz:53921?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=c2&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://fe14b2d6-b03a-4510-b35f-87c761ffd665@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://d61197a2-0b56-44d4-84f6-698ce82a9071@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
vless://b1d66265-c219-4a84-9197-0fe89d7bb4ec@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 784ms
