# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-19 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 20:01 (Moscow)
# Количество: 180
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?encryption=none&flow=xtls-rprx-vision&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 281ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?flow=xtls-rprx-vision&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&security=reality&sid=cdf67af2&sni=vera.kyras.pw&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?flow=xtls-rprx-vision&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&security=reality&sid=cdf67af2&sni=vera.kyras.pw&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&security=reality&sid=cdf67af2&sni=vera.kyras.pw&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://06248fe6-4e6a-42e0-8b48-e1ba2e96db1e@ae-google.mobileemdad.top:443?encryption=none&fp=qq&headerType=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=e8f4426268c05621&sni=play.google.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 345ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@ae-tube-01.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?encryption=none&flow=xtls-rprx-vision&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=cloud.figmafound.org&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 396ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?encryption=none&flow=xtls-rprx-vision&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=cloud.figmafound.org&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 396ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=cloud.figmafound.org&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 396ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?encryption=none&flow=xtls-rprx-vision&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=auth.figmafound.org&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?encryption=none&flow=xtls-rprx-vision&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=auth.figmafound.org&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&security=reality&sid=711ad7f475c35e5e&sni=auth.figmafound.org&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@151.242.160.153:443?encryption=none&flow=xtls-rprx-vision&pbk=A0Na0oG3DYM8FtAsxN-oWVjikFbO-Ama8i1Z0C4V_ho&security=reality&sni=germm2.shhflow.xyz&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 442ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@151.242.160.153:443?encryption=none&flow=xtls-rprx-vision&pbk=A0Na0oG3DYM8FtAsxN-oWVjikFbO-Ama8i1Z0C4V_ho&security=reality&sni=germm2.shhflow.xyz&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 442ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=uk-dedic.failspace.top&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=uk-dedic.failspace.top&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=uk-dedic.failspace.top&type=tcp&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=qq&sni=uk-dedic.failspace.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@31.76.80.238:443?encryption=none&flow=xtls-rprx-vision&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&security=reality&sid=573703f224b75e8c&sni=jujujuj.mervi.icu&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@31.76.80.238:443?encryption=none&flow=xtls-rprx-vision&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&security=reality&sid=573703f224b75e8c&sni=jujujuj.mervi.icu&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 463ms
