# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 19:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 421ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.250.151:2027?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 483ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.250.151:2027?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 483ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@188.225.47.241:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=yahoo.com&pbk=pf35NPPeasQGSt7VDSpI3_RKenLZ1UKI-FrEnKbfvH8&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 931ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@188.225.47.241:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=yahoo.com&pbk=pf35NPPeasQGSt7VDSpI3_RKenLZ1UKI-FrEnKbfvH8&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 931ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=media2.tcpdoor.net&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 948ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=media2.tcpdoor.net&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 948ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=media2.tcpdoor.net&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 948ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.213:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=media2.tcpdoor.net&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 948ms
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&mode=auto&path=%2F&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&security=reality&sid=1111&sni=www.amd.com&spx=%2F&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1211ms
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&mode=auto&path=%2F&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&security=reality&sid=1111&sni=www.amd.com&spx=%2F&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1211ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1294ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1294ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=qq#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1294ms
vless://40c10aa1-f6b9-4552-85b4-811348efe56d@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1591ms
vless://40c10aa1-f6b9-4552-85b4-811348efe56d@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1591ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1727ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@31.56.188.123:443?encryption=none&type=grpc&serviceName=grpc-api-v2&mode=multi&security=reality&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1948ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@31.56.188.123:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1948ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@194.238.57.253:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&security=reality&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 1965ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@87.120.108.150:443?encryption=none&type=grpc&serviceName=grpc-api-v2&mode=multi&security=reality&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@87.120.108.150:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&sid=52c723e0fad49689#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2072ms
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?mode=gun&security=reality&encryption=none&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&fp=firefox&type=grpc&serviceName=cloud.v2.RelayService&sni=app.he-happ.com&sid=db8389179a5852d4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 2232ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 2232ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@fr.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2249ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@se.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2321ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com&spx=/#🇫🇮 Finland (Hamina) 🔒 ⭐⭐⭐⭐⭐ | 2386ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2473ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=panel1.legendcr.ir&mode=auto&path=%2Fpath&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&security=reality&sid=e898156ae00ddeb8&sni=yahoo.com&spx=%2FUVATs4Ro0BTZGGc&type=xhttp&x_padding_bytes=100-1000#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2489ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&security=reality&sni=yahoo.com&type=xhttp&fp=chrome&path=/path&host=panel1.legendcr.ir&mode=auto&x-padding-bytes=100-1000&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&sid=e898156ae00ddeb8&packetEncoding=xudp&udp=1#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2489ms
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&sni=support.apple.com#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐·· | 2688ms
vless://3da2625a-5925-42ad-ad50-b03124b41e54@13.140.29.192:443?encryption=none&fp=firefox&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&security=reality&sid=db4b1632&sni=support.apple.com&type=tcp#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐·· | 2688ms
vless://3da2625a-5925-42ad-ad50-b03124b41e54@13.140.29.192:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&sni=support.apple.com#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐·· | 2688ms
vless://9c94ca87-9cb4-4a9f-a11b-a5b4d2312a87@13.140.29.192:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&sni=support.apple.com#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐·· | 2688ms
