# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 23:01 (Moscow)
# Количество: 214
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://928e6cce-8ced-4243-9a48-a6642edd09b0@192.26.51.202:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 243ms
vless://2399de5e-4f07-07d0-9601-1cfa83c8f68f@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2399de5e-4f07-07d0-9601-1cfa83c8f68f@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2399de5e-4f07-07d0-9601-1cfa83c8f68f@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://32110648-9ee6-07d0-ac6e-3e350036fc05@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://32110648-9ee6-07d0-ac6e-3e350036fc05@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://32110648-9ee6-07d0-ac6e-3e350036fc05@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://32110648-9ee6-07d0-ac6e-3e350036fc05@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://5aaad01d-e200-07d0-b1f2-860875e1cbe9@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://623faec7-ed22-07d0-a9d1-55a33bddbc26@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://623faec7-ed22-07d0-a9d1-55a33bddbc26@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://623faec7-ed22-07d0-a9d1-55a33bddbc26@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://6fb765d1-ebb9-07d0-95f2-aded924cddb1@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://6fb765d1-ebb9-07d0-95f2-aded924cddb1@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://6fb765d1-ebb9-07d0-95f2-aded924cddb1@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://6fb765d1-ebb9-07d0-95f2-aded924cddb1@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://7e6a41aa-baa5-07d0-9235-36dd2238a1af@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://7e6a41aa-baa5-07d0-9235-36dd2238a1af@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://7e6a41aa-baa5-07d0-9235-36dd2238a1af@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://7e6a41aa-baa5-07d0-9235-36dd2238a1af@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://82b4ed1d-c6fe-07d0-a882-e128f6ff2c3a@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://82b4ed1d-c6fe-07d0-a882-e128f6ff2c3a@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://82b4ed1d-c6fe-07d0-a882-e128f6ff2c3a@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://82b4ed1d-c6fe-07d0-a882-e128f6ff2c3a@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://9672a4b2-ea05-07d0-8ea9-5d479cd7114a@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://9672a4b2-ea05-07d0-8ea9-5d479cd7114a@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://9672a4b2-ea05-07d0-8ea9-5d479cd7114a@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://db8df410-79fb-07d0-9525-cb93424bd979@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://e056ef00-8622-07d0-86d2-68db9a113170@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://e056ef00-8622-07d0-86d2-68db9a113170@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://e056ef00-8622-07d0-86d2-68db9a113170@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://e056ef00-8622-07d0-86d2-68db9a113170@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://fb0f5eac-175b-07d0-b64e-19e13a6d9bd0@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 305ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=chrome&alpn=http%2F1.1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=edge&alpn=http%2F1.1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.140:443?security=reality&flow=xtls-rprx-vision&sni=getsavesafe.net&type=tcp&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.140:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@91.124.19.38:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=nl6.o4ka-internet.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@91.124.19.38:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=nl6.o4ka-internet.com&path=%2F&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=nl6.o4ka-internet.com&type=tcp#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.119.19.208:443?security=reality&encryption=none&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 389ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.6:443?security=reality&flow=xtls-rprx-vision&sni=getsavesafe.net&type=tcp&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 398ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=edge&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=qq&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=firefox&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 447ms
vless://bf1c1e9b-105b-4b75-bbac-bdab9b7e0750@37.143.14.18:4443?encryption=none&extra=null&fp=chrome&mode=packet-up&path=/assets/138af071de0075149060ffde&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&security=reality&sid=aaaa&sni=max.ru&spx=/&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://bf1c1e9b-105b-4b75-bbac-bdab9b7e0750@37.143.14.18:4443?encryption=none&extra=null&fp=firefox&mode=packet-up&path=/assets/138af071de0075149060ffde&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&security=reality&sid=aaaa&sni=max.ru&spx=/&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://bf1c1e9b-105b-4b75-bbac-bdab9b7e0750@37.143.14.18:4443?encryption=none&extra=null&fp=qq&mode=packet-up&path=%2Fassets%2F138af071de0075149060ffde&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&security=reality&sid=aaaa&sni=max.ru&spx=%2F&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
