# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-06 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 23:31 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b668547d-d997-4f59-957b-5da1d9a5de15@178.248.236.155:18443?security=reality&encryption=none&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&host=BIA_TELEGRAM%3F%3D%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=000443436f&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.69:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=firefox#🇫🇷 France (Paris) 🆕 | 610ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.69:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) 🆕 | 610ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 616ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=android#🇫🇷 France (Paris) 🆕 | 619ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=edge#🇫🇷 France (Paris) 🆕 | 619ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) 🆕 | 619ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=chrome#🇫🇷 France (Paris) 🆕 | 619ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) 🆕 | 619ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 776ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn4-67.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4-67.cdn-vkvideo.com&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 810ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn4-67.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4-67.cdn-vkvideo.com&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 810ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn4-67.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4-67.cdn-vkvideo.com&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 810ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn4-67.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4-67.cdn-vkvideo.com&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 810ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn4-67.cdn-vkvideo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4-67.cdn-vkvideo.com&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 810ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@rus-12.riseapps.uk:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MIE9bYTExDUGMhXKF2qiaaEdEncwbYN93GY5E2MsGE0&sid=015794b11b33a585&sni=rus-12.riseapps.uk&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 828ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@rus-12.riseapps.uk:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MIE9bYTExDUGMhXKF2qiaaEdEncwbYN93GY5E2MsGE0&sid=015794b11b33a585&sni=rus-12.riseapps.uk&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 828ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@rus-12.riseapps.uk:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MIE9bYTExDUGMhXKF2qiaaEdEncwbYN93GY5E2MsGE0&sid=015794b11b33a585&sni=rus-12.riseapps.uk&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 828ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@rus-12.riseapps.uk:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MIE9bYTExDUGMhXKF2qiaaEdEncwbYN93GY5E2MsGE0&sid=015794b11b33a585&sni=rus-12.riseapps.uk&fp=chrome#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 828ms
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@1.seysisi.ir:443?sni=play.google.com&fp=chrome&type=tcp&headerType=none&spx=/&pbk=rTz6ecyYsHjh6xiEbl4XrKbHZi4lGZaKMlXo7SJl6jw&security=reality&encryption=none&sid=c4ef4b875d1bd12a#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 871ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Sham Shui Po) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Sham Shui Po) 🔒 ⭐⭐⭐⭐⭐ | 906ms
vless://5ed48b2e-42c5-4b50-9c85-9dba01d194c3@1-ge.meloishere.com:900?security=reality&encryption=none&pbk=x5848he3rjkVkc5AynP6jQrJHQegwCrT8cGhiJ_79Q4&headerType=none&fp=edge&type=tcp&sni=www.icloud.com&sid=0412690419f5d68c#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 916ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.142:443?encryption=none&flow=xtls-rprx-vision&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&security=reality&sid=b0d8f964b7ac8ac0&sni=cdn4-67.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.142:443?encryption=none&flow=xtls-rprx-vision&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&security=reality&sid=b0d8f964b7ac8ac0&sni=cdn4-67.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.142:443?encryption=none&flow=xtls-rprx-vision&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&security=reality&sid=b0d8f964b7ac8ac0&sni=cdn4-67.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.142:443?encryption=none&flow=xtls-rprx-vision&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&security=reality&sid=b0d8f964b7ac8ac0&sni=cdn4-67.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.142:443?encryption=none&flow=xtls-rprx-vision&pbk=MpuwI3YH2g3YWHKLuQwwgD_qLo-UmUtZe8L1KXOKxhA&security=reality&sid=b0d8f964b7ac8ac0&sni=cdn4-67.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@185.23.34.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NJRv-DaaQ2QGzNIiDOVtgtDj0d63SPVL0mXR-VjVjCU&sid=d12d05e485a458d7&sni=sekelte.riseservice.me&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 991ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@185.23.34.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NJRv-DaaQ2QGzNIiDOVtgtDj0d63SPVL0mXR-VjVjCU&sid=d12d05e485a458d7&sni=sekelte.riseservice.me&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 991ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@185.23.34.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NJRv-DaaQ2QGzNIiDOVtgtDj0d63SPVL0mXR-VjVjCU&sid=d12d05e485a458d7&sni=sekelte.riseservice.me&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 991ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@185.23.34.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NJRv-DaaQ2QGzNIiDOVtgtDj0d63SPVL0mXR-VjVjCU&sid=d12d05e485a458d7&sni=sekelte.riseservice.me&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 991ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@185.23.34.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NJRv-DaaQ2QGzNIiDOVtgtDj0d63SPVL0mXR-VjVjCU&sid=d12d05e485a458d7&sni=sekelte.riseservice.me&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 991ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.128.137:443?type=raw&security=reality&pbk=krwQUB0aR-ezyW9uzdKNfPl8XmWP6_dHPTszEw9P8ho&sid=bfe9acf4&sni=www.samsung.com&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1180ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.128.137:443?type=raw&security=reality&pbk=krwQUB0aR-ezyW9uzdKNfPl8XmWP6_dHPTszEw9P8ho&sid=bfe9acf4&sni=www.samsung.com&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1180ms
