# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 20:31 (Moscow)
# Количество: 242
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@jp-ak.astralweb.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&sni=jp-ak.astralweb.tech&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@176.108.253.116:15565?encryption=none&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=android#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=android#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.118:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 241ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=android#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 262ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 262ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=ios#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 262ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 262ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 262ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.13:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 274ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.13:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 274ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.13:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=ios#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 274ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.13:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 274ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=ios#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.188:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 284ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 287ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 287ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=safari#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 287ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 287ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@80.66.65.45:1505?encryption=none&pbk=HnqIgsSExriczShU5PzdhnNYXfRXq_mqaK006N5yS04&security=reality&serviceName=grpc&sni=gp.x5.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@80.66.65.45:1505?encryption=none&pbk=HnqIgsSExriczShU5PzdhnNYXfRXq_mqaK006N5yS04&security=reality&serviceName=grpc&sni=gp.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@80.66.65.45:1505?encryption=none&pbk=HnqIgsSExriczShU5PzdhnNYXfRXq_mqaK006N5yS04&security=reality&serviceName=grpc&sni=gp.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@80.66.65.45:1505?encryption=none&pbk=HnqIgsSExriczShU5PzdhnNYXfRXq_mqaK006N5yS04&security=reality&serviceName=grpc&sni=gp.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@80.66.65.45:1505?encryption=none&pbk=HnqIgsSExriczShU5PzdhnNYXfRXq_mqaK006N5yS04&security=reality&serviceName=grpc&sni=gp.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=warm-gazelle.cdn.cachefleet.com&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://ad06b0cf-09bd-4997-a989-e8ad96516a4c@de.riotvpn.eu:9443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=dev.vkimages.io&sid=b76dcf9e1183fe1b&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://ad06b0cf-09bd-4997-a989-e8ad96516a4c@de.riotvpn.eu:9443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=dev.vkimages.io&sid=b76dcf9e1183fe1b&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
