# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 00:01 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=android#🇺🇸 United States (San Jose) 🔒 🆕 | 116ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab#🇸🇬 Singapore (Singapore) 🔒 🆕 | 209ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:19261?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#🇸🇬 Singapore (Singapore) 🔒 🆕 | 216ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=android#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=chrome#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=edge#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=qq#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=safari#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=firefox#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@152.67.81.171:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=7qOCfcEvImVg65UNXmT_84xj7yhUgDJ82ZIlsbA5Ejo&fp=ios#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇪 Kenya (Nairobi) 🔒 🆕 | 232ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 263ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?&security=reality&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&fp=chrome&sni=download.windowsupdate.com&type=tcp&headerType=none&host=download.windowsupdate.com&path=%2F#🇭🇰 Hong Kong (Tai Wo) ⭐⭐⭐⭐⭐ | 296ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=android#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://c606644a-9b60-446e-93d2-19243373003a@140.245.109.76:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=OYHRKufAg09vpdsYBQB_vjikJ9DyE1KurtHQZRRLeWQ&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=android#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=edge#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=firefox#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=qq#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=safari#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=chrome#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@tur.hostingdayam.com.tr:8443?security=reality&type=tcp&headerType=&path=&host=&sni=amp-api-edge.apps.apple.com&pbk=TRhKuUcgNtOODXlz6zQ8vPX2CCwqGRiV2LoHrQ0WN2U&sid=68d2d5f8&fp=ios#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 380ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?flow=xtls-rprx-vision&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&security=reality&sid=41c5dc0928f602ab&sni=www.tesla.com&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 383ms
vless://65329316-aca9-4825-8118-f85786865f0f@31.76.39.194:443?security=reality&encryption=none&pbk=cHqBaoHSqOkL5OK2aT-Xi9ZwpjdI42PlFS5O0F5sYCU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 391ms
vless://65329316-aca9-4825-8118-f85786865f0f@31.76.39.194:443?security=reality&encryption=none&pbk=cHqBaoHSqOkL5OK2aT-Xi9ZwpjdI42PlFS5O0F5sYCU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 391ms
vless://65329316-aca9-4825-8118-f85786865f0f@31.76.39.194:443?security=reality&encryption=none&pbk=cHqBaoHSqOkL5OK2aT-Xi9ZwpjdI42PlFS5O0F5sYCU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 391ms
vless://65329316-aca9-4825-8118-f85786865f0f@31.76.39.194:443?security=reality&encryption=none&pbk=cHqBaoHSqOkL5OK2aT-Xi9ZwpjdI42PlFS5O0F5sYCU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 391ms
vless://65329316-aca9-4825-8118-f85786865f0f@31.76.39.194:443?security=reality&encryption=none&pbk=cHqBaoHSqOkL5OK2aT-Xi9ZwpjdI42PlFS5O0F5sYCU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 391ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 418ms
