# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 12:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 12:02 (Moscow)
# Количество: 113
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.104:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.9:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.14:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://3a2e03e2-90be-4037-9705-1abdc0d5424a@103.109.234.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://3961c4a7-75dc-4ae1-8e4d-020bb3eff6e3@103.111.114.147:8443?flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=za.convert-flow.net&type=tcp#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 388ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 440ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2002?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gPPI2673e-eiLqezGTXfHloDk1VtUmdJHoPHlI6Vm00&sid=da35776db8cf&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 478ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 496ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 518ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 518ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 538ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 555ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 583ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@87.228.101.117:443?encryption=none&flow=xtls-rprx-vision&pbk=5t2xCnbbtl19V3Ec5Hip3HPEE3jGPlp3TAYtpjYBFGc&security=reality&sid=c3b8c6bfc38a5883&sni=api-maps.yandex.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 606ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@87.228.101.117:443?encryption=none&flow=xtls-rprx-vision&pbk=5t2xCnbbtl19V3Ec5Hip3HPEE3jGPlp3TAYtpjYBFGc&security=reality&sid=c3b8c6bfc38a5883&sni=api-maps.yandex.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 606ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@87.228.101.117:443?encryption=none&flow=xtls-rprx-vision&pbk=5t2xCnbbtl19V3Ec5Hip3HPEE3jGPlp3TAYtpjYBFGc&security=reality&sid=c3b8c6bfc38a5883&sni=api-maps.yandex.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 606ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@87.228.101.117:443?encryption=none&flow=xtls-rprx-vision&pbk=5t2xCnbbtl19V3Ec5Hip3HPEE3jGPlp3TAYtpjYBFGc&security=reality&sid=c3b8c6bfc38a5883&sni=api-maps.yandex.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 606ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 607ms
