# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 20:01 (Moscow)
# Количество: 276
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=safari#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 191ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 198ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=android#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=edge#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=ios#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=chrome#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=qq#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=safari#🇪🇸 Spain (Barcelona) 🔒 🆕 | 202ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@lit9.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=lit9.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 219ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@lit9.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=lit9.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=ios#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 219ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@lit9.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=lit9.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 219ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@lit9.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=lit9.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=safari#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 219ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@lit9.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=lit9.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 219ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 220ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 220ms
