# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 13:01 (Moscow)
# Количество: 323
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30013?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 136ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.103.56:443?encryption=none&flow=xtls-rprx-vision&pbk=QWWpyBLxKBNBvBHMDDr-bt38fh_mD3xjMqlJ5jY-6hQ&security=reality&sni=fi-8.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.103.56:443?encryption=none&flow=xtls-rprx-vision&pbk=QWWpyBLxKBNBvBHMDDr-bt38fh_mD3xjMqlJ5jY-6hQ&security=reality&sni=fi-8.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.103.56:443?encryption=none&flow=xtls-rprx-vision&pbk=QWWpyBLxKBNBvBHMDDr-bt38fh_mD3xjMqlJ5jY-6hQ&security=reality&sni=fi-8.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.103.56:443?encryption=none&flow=xtls-rprx-vision&pbk=QWWpyBLxKBNBvBHMDDr-bt38fh_mD3xjMqlJ5jY-6hQ&security=reality&sni=fi-8.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.103.56:443?encryption=none&flow=xtls-rprx-vision&pbk=QWWpyBLxKBNBvBHMDDr-bt38fh_mD3xjMqlJ5jY-6hQ&security=reality&sni=fi-8.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30046?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 144ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30046?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 144ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30050?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 145ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30050?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 145ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?encryption=none&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&security=reality&serviceName=api&sid=37dc4f92a7470fa0&sni=cdn.higames.ru&type=grpc&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 150ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?encryption=none&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&security=reality&serviceName=api&sid=37dc4f92a7470fa0&sni=cdn.higames.ru&type=grpc&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 150ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?encryption=none&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&security=reality&serviceName=api&sid=37dc4f92a7470fa0&sni=cdn.higames.ru&type=grpc&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 150ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?encryption=none&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&security=reality&serviceName=api&sid=37dc4f92a7470fa0&sni=cdn.higames.ru&type=grpc&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 150ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.83.145:7443?encryption=none&pbk=UZGsrm1YEIYM5D_YFQte6xuaId8VSgtd_xZeXGieLDE&security=reality&serviceName=grpc.health.v1.Health&sid=64511bcb&sni=lt-4.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.83.145:7443?encryption=none&pbk=UZGsrm1YEIYM5D_YFQte6xuaId8VSgtd_xZeXGieLDE&security=reality&serviceName=grpc.health.v1.Health&sid=64511bcb&sni=lt-4.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.83.145:7443?encryption=none&pbk=UZGsrm1YEIYM5D_YFQte6xuaId8VSgtd_xZeXGieLDE&security=reality&serviceName=grpc.health.v1.Health&sid=64511bcb&sni=lt-4.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.83.145:7443?encryption=none&pbk=UZGsrm1YEIYM5D_YFQte6xuaId8VSgtd_xZeXGieLDE&security=reality&serviceName=grpc.health.v1.Health&sid=64511bcb&sni=lt-4.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.83.145:7443?encryption=none&pbk=UZGsrm1YEIYM5D_YFQte6xuaId8VSgtd_xZeXGieLDE&security=reality&serviceName=grpc.health.v1.Health&sid=64511bcb&sni=lt-4.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30032?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 154ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30032?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 154ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30026?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 156ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30026?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 156ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30028?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 160ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30028?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 160ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30022?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 160ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30022?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 160ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30043?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 170ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30043?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 170ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30007?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 178ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30007?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 178ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31009?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:31009?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=android#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=edge#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=firefox#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=chrome#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at3.moritech.net&type=tcp&fp=qq#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30045?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 188ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30045?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 188ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?encryption=none&flow=xtls-rprx-vision&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 196ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?encryption=none&flow=xtls-rprx-vision&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 196ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@fi-6.kihsuyhf8jkiugsxb.cfd:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=fi-6.kihsuyhf8jkiugsxb.cfd&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&sid=6b7da59c&serviceName=grpc.health.v1.Health&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 197ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@fi-6.kihsuyhf8jkiugsxb.cfd:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=fi-6.kihsuyhf8jkiugsxb.cfd&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&sid=6b7da59c&serviceName=grpc.health.v1.Health&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 197ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@fi-6.kihsuyhf8jkiugsxb.cfd:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=fi-6.kihsuyhf8jkiugsxb.cfd&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&sid=6b7da59c&serviceName=grpc.health.v1.Health&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 197ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@fi-6.kihsuyhf8jkiugsxb.cfd:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=fi-6.kihsuyhf8jkiugsxb.cfd&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&sid=6b7da59c&serviceName=grpc.health.v1.Health&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 197ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@fi-6.kihsuyhf8jkiugsxb.cfd:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=fi-6.kihsuyhf8jkiugsxb.cfd&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&sid=6b7da59c&serviceName=grpc.health.v1.Health&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 197ms
