# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-04 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 13:31 (Moscow)
# Количество: 275
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&sid=72e10a&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=auto#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://f608d251-70aa-4198-db92-993c95fe310f@167.172.111.146:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&spx=%2F&type=xhttp&path=%2Fsdc&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@us.fasti.win:443?&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=137531892b6dce83&fp=chrome&sni=obrienteamnissan.com&type=xhttp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@94.237.87.194:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&spx=%2F&type=xhttp&path=%2Fdf&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@94.237.103.124:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&spx=%2F&type=xhttp&path=%2Fdf&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://942a6037-559d-476c-b7e2-2f6b4df101d6@150.241.83.126:443?&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&sni=www.amd.com&type=xhttp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://e2cf60eb-2ca9-497c-bbc9-40a02444889b@161.35.210.37:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=Vr03964OuKI-e1lQOKeMwmFc1hOpSuLXLGhuUzYkrTI&spx=%2F&type=xhttp&path=%2F6s6&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@31.56.186.99:443?&security=reality&pbk=YGySmiYwnrw_7ABx4RaxSENH9lhyopvJH0ZnEPS_lRc&sid=c1ee14fa93b83bae&fp=qq&sni=www.amd.com&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://a6cc3164-87d8-5a1e-9e89-4a2d8a81450f@144.124.226.216:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=e359&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://1f6320d7-73a8-5a9c-9d06-c86155877af6@78.159.131.118:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=Vbv4IqwHt9E0HjM4Bow4TILxjm5s28IsinXSzyNb2Wg&sid=1fb1289cfe8f&sni=www.kinopoisk.ru&path=/GcMMj8XTXjG7e0yQ7b8&host=www.kinopoisk.ru&mode=auto#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://f608d251-70aa-4198-db92-993c95fe310f@46.101.218.104:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&spx=%2F&type=xhttp&path=%2Fsdc&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 120ms
vless://f4002e1f-942d-4433-a68d-e3bc94c4c141@72.56.73.7:8443?encryption=none&security=reality&sni=www.apple.com&fp=qq&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&sid=23505cc9&type=xhttp&host=www.apple.com&path=%2Fapi%2Fv1%2Fdata#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://f608d251-70aa-4198-db92-993c95fe310f@209.38.203.158:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&spx=%2F&type=xhttp&path=%2Fsdc&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 126ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@46.101.147.246:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&spx=%2F&type=xhttp&path=%2Fsad&mode=stream-one#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 129ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@94.237.29.224:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&spx=%2F&type=xhttp&path=%2Fdf&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://2fb9e686-71b8-5498-980e-1ec87d58a402@185.156.72.58:443?encryption=none&type=xhttp&security=reality&host=amazon.com&path=%2F7RifKX3OLL&mode=auto&extra=null&fp=chrome&sni=www.amazon.com&pbk=mstjzt9OGBso_e3tZHCvTB_rvt56ZPiXE8MawGZWDG0&sid=42525d7de0ae&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://d80168e3-0951-4643-aa85-74129913ea09@148.251.92.94:443?mode=auto&path=%2F%3Fguccounter%3D1&security=reality&encryption=mlkem768x25519plus.native.0rtt.bcpJ6v50RvjL-xDzH0upUVwGVhk9Y6F901MhNZ0q1hk&extra=%7B%22xPaddingBytes%22%3A%22256-1024%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A%2280-150%22%2C%22hKeepAlivePeriod%22%3A180%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%7D&pbk=26JK4XYqYlsUHAD9HUqRl7BeD5OXPOdP61t3m82tRjo&host=de.yahoo.com&fp=firefox&spx=%2Ffavicon.ico&type=xhttp&sni=de.yahoo.com&sid=e738784df9e7ac#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9018.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ab8c5c2fs9016.gogocs.xyz&path=cb4672c8e089dbad2fdc8369b11b1008&flow=&security=reality&sni=ab8c5c2fs9016.gogocs.xyz&serviceName=&mode=&alpn=&pbk=svUkzXRXVvM7RyBVI3_kbzpwueqrDiKGMYUEg5hWcCc&sid=1a404e70#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://f80ff9e5-100d-4387-874b-6824c412f9cb@78.141.209.93:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=VQyqaq23w04Ia4CBwo7u1DvP5qYN8pSDoxXZSOiLo0M&security=reality&sid=06c56bea60fd9be8&sni=www.sony.com&spx=/RdF2uxWJw3Q15sr&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@164.90.164.170:443?type=xhttp&path=%2Fsad&host=&mode=stream-one&security=reality&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 140ms
vless://814a956f-d883-4525-b359-7b7a66ff7e0d@95.179.245.0:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=xsf8zgYosEdo1X6SBk5EGccG6RuNFgoXrDmGVLFu2Sw&security=reality&sid=78&sni=www.amd.com&spx=/vgeyT1tyyhzaHvA&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://8479f26d-d5f2-4a8b-8ad9-40d802649104@134.209.243.28:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=vn4HrnvctE0bsgVQaioQZZdEcjd-0feTZvXc17T5tkg&spx=%2F&type=xhttp&path=%2Fdf&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://aa64b809-f6b6-4942-ae47-624989ddd6b6@107.189.19.254:2083?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=g2GBIGI6smS4p_nqwJYqFQFHx_n-QXWSnCfn0AJ7r38&security=reality&sid=9971cac9&sni=www.amd.com&spx=/pPvmBFrAqnsctGE&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 146ms
vless://f608d251-70aa-4198-db92-993c95fe310f@159.89.19.249:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&spx=%2F&type=xhttp&path=%2Fsdc&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 147ms
vless://4db3db61-3a03-4c24-a336-e36a9f384f57@185.62.58.150:443?mode=auto&path=/js/libs&security=reality&encryption=none&pbk=bPxKgZHO13GJGKjbHz0BVnsw8UIcOjz2yz8VCgGv5BI&host=static.gcore.pro&fp=chrome&type=xhttp&sni=static.gcore.pro&sid=6fce2d08#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&security=reality&sni=7a9b620ds9654.gogocs.xyz&fp=firefox&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363&type=xhttp&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://491058e7-48c4-4fbc-91b7-0cc0cb30a16f@31.77.145.230:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=/ZNVQNkzsLW2GtLZ&type=xhttp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=6488db#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@164.92.203.226:443?type=xhttp&encryption=none&path=%2Fq2e52&host=&mode=auto&security=reality&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 159ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@159.89.31.127:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 163ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@167.99.252.133:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&spx=%2F&type=xhttp&path=%2Fsad&mode=stream-one#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://f16ed3c7-c9f9-445f-9fa4-140629a22471@46.101.211.101:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=I8HJ0bo7s3HwSl156VTupoqMytoAVJtPqiovF0uA6Dk&spx=%2F&type=xhttp&path=%2Fw5d6&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 174ms
vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&mode=auto&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&security=reality&fp=firefox&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sni=www.kinopoisk.ru&sid=295085d98f#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@5.22.213.226:443?type=xhttp&encryption=none&path=%2Fdf&host=&mode=auto&security=reality&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 181ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@161.35.211.172:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&spx=%2F&type=xhttp&path=%2Fsad&mode=stream-one#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://fbea2288-0b7e-4b65-ca16-c8c8d092d236@188.166.163.215:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=R5LMpPdC-_n4NdFEG_ZMMHA4xQpvNs9NfOzoBLMwiTs&spx=%2F&type=xhttp&path=%2Fds69&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://026d1208-bffb-42fe-d625-28f282f11410@104.248.249.147:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=N0LlwsjuE-SqTo_M4w1E7CQvTs73JNbzRzDgDpHCMm8&spx=%2F&type=xhttp&path=%2F25s&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 197ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 211ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@164.90.191.170:443?type=xhttp&encryption=none&path=%2Fq2e52&host=&mode=auto&security=reality&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@164.92.172.157:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&spx=%2F&type=xhttp&path=%2Fsad&mode=stream-one#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://fd283396-d418-4b69-c24c-03f2405c2b7d@164.92.245.26:443?type=xhttp&encryption=none&path=%2Fs&host=&mode=auto&security=reality&pbk=-CJtSYjYcSXT5oRd1ow6Uo0ZLIsDjGKTB683oiDhNRg&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🆕 | 230ms
vless://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://18841820-cd3a-4bc5-9ac3-fec72438b872@31.58.50.200:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://3a55f6f2-1c18-4203-819d-b573ed9f5e65@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://490baab8-71e0-4dbf-9789-5ebc15344c5e@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 254ms
