# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-17 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 00:31 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1416a27c-edba-4822-90d5-728b4333114d@172.81.102.142:37533?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&pbk=sMCL5iZlxohNM99-YH1tg56J74WL8ZO64rfcw95xdgQ&sid=72&spx=%2FinvSaZa8cddZlZv&type=tcp&headerType=none&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 112ms
vless://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 214ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 233ms
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 233ms
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=vHEMY-e-qmXcjg2ZobK1jVBnKipB2egKNxNu5ayVOiA&sid=b4713cf7cec8d7da&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://2d840b2f-ac86-42e3-ac20-a5e60438bf2f@185.91.54.30:443?security=reality&encryption=none&pbk=J60eiW_9W4Pk_jf3atrxE_E_X0xw9rwYcABS_frZxGo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=abcd#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&host=gb.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://4b6450bf-669d-4a31-8c7b-8a35bd075ef0@45.150.39.38:444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W1IAx4H0W-LZFX4PnGqE45h2WfROgyopQsIvcIaAJ00&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 256ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://7262d6b3-e0c2-45bc-9f25-b4d934242025@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.80:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 273ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.80:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 273ms
vless://839bd5d0-4705-4184-b458-971948895a2f@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://839bd5d0-4705-4184-b458-971948895a2f@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://839bd5d0-4705-4184-b458-971948895a2f@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&sni=www.samsung.com&sid=9e96f30390d6be81&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&sni=www.samsung.com&sid=9e96f30390d6be81&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://4b6450bf-669d-4a31-8c7b-8a35bd075ef0@45.150.39.38:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=W1IAx4H0W-LZFX4PnGqE45h2WfROgyopQsIvcIaAJ00&sid=c226283c4de5b1ad#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 300ms
