# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 12:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bb36602&_t=2565a0cf&burmalda=75f50d46&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83796&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=8b48a579&_t=60ed0c0b&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F83df55&host=vk.com&nonce=CqUay3_-&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful3210&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789086955985&mode=stream-one&nonce=EZToxCX0&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful7236&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789086955985&mode=stream-one&nonce=EZToxCX0&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful7236&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789086955985&mode=stream-one&nonce=EZToxCX0&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful7236&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789086955985&mode=stream-one&nonce=EZToxCX0&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful7236&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789086955985&mode=stream-one&nonce=EZToxCX0&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful7236&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 379ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&serviceName=grpc-tunnel&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&allowInsecure=1&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://14ffccc6-81e0-4108-ab35-b3df398534af@0144e048e9e3dd74.neshatinjafood.ir:443?security=reality&type=tcp&sni=play-apps-features.googleusercontent.com&fp=chrome&sid=56c0d432cdf36f66&pbk=-Nw4pIuzq_vnQiII34vwq-_Hot3THgvXB6teTaX1jiQ&encryption=none#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 609ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 621ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 623ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 636ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=random#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 636ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443/?type=xhttp&encryption=none&flow=&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&sni=s3.netavex.com&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 636ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@se-xh01.tcp-reset-club.net:443?flow=&fp=firefox&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 636ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 647ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 647ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 656ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 656ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=raw#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 694ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 694ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 694ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 694ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://0dd9bd66-b041-4fb6-86ce-5357b3eb6ae8@058967466159a5d2.monopolitass.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&sni=play-apps-features.googleusercontent.com&sid=184a6838386d384e#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 697ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 711ms
vless://c12f73f6-e8c7-11ed-9246-f23c9164ca5d@0deecae9-tl4g00-tls5or-6gn6.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 716ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kai Tak) 🔒 ⭐⭐⭐⭐⭐ | 734ms
