# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 15:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.173:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.179:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 484ms
vless://8d1a1b09-12d6-4b76-82f0-893cc805d9c0@46.173.25.146:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.crunch-crunch.com&sid=ea1058117be12087&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 486ms
vless://8d1a1b09-12d6-4b76-82f0-893cc805d9c0@46.173.25.146:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.crunch-crunch.com&sid=ea1058117be12087&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 486ms
vless://8d1a1b09-12d6-4b76-82f0-893cc805d9c0@46.173.25.146:443?type=tcp&security=reality&sni=ru.crunch-crunch.com&flow=xtls-rprx-vision&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 486ms
vless://8d1a1b09-12d6-4b76-82f0-893cc805d9c0@46.173.25.146:443?type=tcp&security=reality&sni=ru.crunch-crunch.com&flow=xtls-rprx-vision&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 486ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:2087?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 487ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:2087?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 487ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:2087?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 487ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.77:443?encryption=none&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.77:443?encryption=none&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:2053?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 505ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:2053?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 505ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30030?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 512ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30030?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 512ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30049?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 535ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30049?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 535ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30021?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30021?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:8443?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 544ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:8443?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 544ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@185.147.27.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=user-6a8d949a.noooo.win&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 549ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@185.147.27.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=user-6a8d949a.noooo.win&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 549ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 554ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 554ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2053?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 554ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2083?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 568ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:2083?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 568ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30017?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 574ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30017?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 574ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30017?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 574ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30040?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 588ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30040?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 588ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:8443?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 632ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.15:8443?flow=xtls-rprx-vision&headertype=none&pbk=XQWcPhNNEoRc8g-9m7eArmb28TA_CpTimb1R7Dy_Qzw&security=reality&sni=www.google.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 632ms
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 650ms
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 650ms
vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?security=tls&flow=xtls-rprx-vision&sni=user-6a917f32.noooo.win&type=tcp&headerType=none&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 676ms
vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?security=tls&flow=xtls-rprx-vision&sni=user-6a917f32.noooo.win&type=tcp&headerType=none&path=%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 676ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?encryption=none&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&security=reality&sid=ac&sni=sun6-21.userapi.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 859ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?encryption=none&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&security=reality&sid=ac&sni=sun6-21.userapi.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 859ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 873ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 873ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 877ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 877ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@yt3.fi1-cosmostechnology.ru:443?flow=xtls-rprx-vision&headertype=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 920ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@yt3.fi1-cosmostechnology.ru:443?flow=xtls-rprx-vision&headertype=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 920ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@158.160.17.175:8443?encryption=none&flow=xtls-rprx-vision&pbk=BVwyZUEoTujbWy-7QczfJyYAsHw2y_H8SMMfbK5AEho&security=reality&sid=81dd866769f057&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 922ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@158.160.17.175:8443?encryption=none&flow=xtls-rprx-vision&pbk=BVwyZUEoTujbWy-7QczfJyYAsHw2y_H8SMMfbK5AEho&security=reality&sid=81dd866769f057&sni=ya.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 922ms
vless://d4719d52-c3fc-4651-98e1-535dbd77dbcf@84.201.158.136:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cdn2.24lider.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://d4719d52-c3fc-4651-98e1-535dbd77dbcf@84.201.158.136:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cdn2.24lider.ru&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 931ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30013?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 936ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30013?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 936ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@84.201.142.221:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 980ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@84.201.142.221:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 980ms
vless://139ce424-2210-4861-ad88-7243517ee0de@37.9.4.112:443?security=reality&sni=ads.x5.ru&pbk=duEUoqG-YhrCsPr_R0380IxUFTUbtOl37mWPl9ArmgM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1018ms
vless://139ce424-2210-4861-ad88-7243517ee0de@37.9.4.112:443?security=reality&sni=ads.x5.ru&pbk=duEUoqG-YhrCsPr_R0380IxUFTUbtOl37mWPl9ArmgM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1018ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30035?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1048ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30035?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1048ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30033?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1062ms
