# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 22:01 (Moscow)
# Количество: 304
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=android#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=edge#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=ios#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=chrome#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=qq#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@spain4.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=spain4.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=safari#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@89.223.68.161:21443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 174ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@89.223.68.161:21443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 174ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@89.223.68.161:21443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 174ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@89.223.68.161:21443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 174ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.219:18443?type=grpc&security=reality&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.219:18443?type=grpc&security=reality&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.219:18443?type=grpc&security=reality&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.219:18443?type=grpc&security=reality&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@sha6.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sha6.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=android#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@sha6.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sha6.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=chrome#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@sha6.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sha6.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=edge#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@sha6.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sha6.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@sha6.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=sha6.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=qq#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:20443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 187ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:20443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 187ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:20443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 187ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:20443?type=grpc&security=reality&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 187ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:57443?type=grpc&security=reality&pbk=p1ebnHiWln4gHOnqMIX1V1UkL3uwmzLQvLOcoMQvXAI&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 188ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:57443?type=grpc&security=reality&pbk=p1ebnHiWln4gHOnqMIX1V1UkL3uwmzLQvLOcoMQvXAI&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 188ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:57443?type=grpc&security=reality&pbk=p1ebnHiWln4gHOnqMIX1V1UkL3uwmzLQvLOcoMQvXAI&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 188ms
vless://0dc3bd77-cf72-428e-bb56-5649a156b278@77.232.132.195:57443?type=grpc&security=reality&pbk=p1ebnHiWln4gHOnqMIX1V1UkL3uwmzLQvLOcoMQvXAI&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 188ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 189ms
