# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 09:01 (Moscow)
# Количество: 135
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.180:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://e2be6651-763e-406e-a915-42008188177d@189.74.118.3:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.oblachnyuzel.cc&type=tcp&fp=safari#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=edge#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=firefox#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=ios#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=qq#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=safari#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=android#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.244.171:2054?security=reality&encryption=none&pbk=0-HIOsSIQTrTYc5PdFT0OSKGBiBUiGrJzgV6ctal8Fg&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=chrome#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 446ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.155.55.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-ee.mystatic-cdn.ru&pbk=NPre9pZ-Lo2WxXCsiggRw9cGbq5nd2CrePeJlldgi2U&sid=afe5c6e01f939419&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=android#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.155.55.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-ee.mystatic-cdn.ru&pbk=NPre9pZ-Lo2WxXCsiggRw9cGbq5nd2CrePeJlldgi2U&sid=afe5c6e01f939419&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.155.55.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-ee.mystatic-cdn.ru&pbk=NPre9pZ-Lo2WxXCsiggRw9cGbq5nd2CrePeJlldgi2U&sid=afe5c6e01f939419&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.155.55.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-ee.mystatic-cdn.ru&pbk=NPre9pZ-Lo2WxXCsiggRw9cGbq5nd2CrePeJlldgi2U&sid=afe5c6e01f939419&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@185.155.55.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-ee.mystatic-cdn.ru&pbk=NPre9pZ-Lo2WxXCsiggRw9cGbq5nd2CrePeJlldgi2U&sid=afe5c6e01f939419&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%221-3%22%2C%22maxSplit%22%3A%22100-200%22%7D%7D%5D%2C%22udp%22%3Anull%7D&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 557ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 610ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=crypt-obhod-15.mystatic-cdn.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=crypt-obhod-15.mystatic-cdn.ru&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=crypt-obhod-15.mystatic-cdn.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=crypt-obhod-15.mystatic-cdn.ru&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
