# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-16 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 18:01 (Moscow)
# Количество: 235
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 284ms
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 502ms
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 502ms
vless://ef5c2dfe-db79-40ce-a496-dee77f02d4b8@ru1.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.s812331.shop&pbk=t4EwA9MrngL76s-84P3x_KdfXUURIFTBAlu057m7ogs&sid=36c831f8be44a9f5&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 504ms
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 504ms
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 504ms
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@164.138.100.203:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=us-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://c841c754-530e-46ed-a622-d03fb080034c@164.138.100.203:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=us-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 525ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 532ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 532ms
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 536ms
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 536ms
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 536ms
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 536ms
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 542ms
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 542ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.80:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 577ms
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 577ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 593ms
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@81.94.148.204:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=player.mediavitrina.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 595ms
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@81.94.148.204:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=player.mediavitrina.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 595ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http%2F1.1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http%2F1.1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&type=raw&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&type=raw&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 608ms
vless://e1da2a27-ac6c-4c4d-be02-d54aa023837d@81.94.159.115:443?type=raw&security=reality&sni=yandex.ru&flow=xtls-rprx-vision&pbk=NhHXYBmjIoSy6Kvj2k06550KGJY3GUFSzcssjFakh3U&sid=05b0fdcfc72e33e5&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 610ms
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 634ms
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 634ms
vless://c1ad576a-302d-4bd2-9549-77c0b32e2027@164.138.100.198:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=nl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 640ms
