# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 20:01 (Moscow)
# Количество: 184
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://928e6cce-8ced-4243-9a48-a6642edd09b0@143.110.192.171:13779?flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?encryption=none&flow=xtls-rprx-vision&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?type=tcp&headerType=none&security=reality&encryption=none&sni=edge-fr.mystatic-cdn.ru&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&pbk=uFj8VavMOqmoW1uzvfwGlDen0J7QssvVl8-bhR9OdxE&sid=39108ea24443e5a6&sni=edge-fr.mystatic-cdn.ru&type=tcp&headerType=none&host=edge-fr.mystatic-cdn.ru&path=%2F&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 377ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?encryption=none&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?encryption=none&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?security=reality&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&headerType=none&host=gm10.mcqueenconnection.ru&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?security=reality&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&headerType=none&host=gm10.mcqueenconnection.ru&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?encryption=none&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?security=reality&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&headerType=none&host=gm10.mcqueenconnection.ru&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 427ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 464ms
