# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-23 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 11:01 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@82.22.23.23:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=us-1.brodvpn.com&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 15ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@94.228.171.159:8443?encryption=none&flow=xtls-rprx-vision&pbk=hcjZwWlIplwEKT-Ea-vTM2n4jwiTCeL9wTUZG0WgCj0&security=reality&sni=de.b2ai.top&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 313ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 345ms
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 357ms
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.145.185:443?security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 364ms
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.145.185:443?security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 364ms
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.145.185:443?security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 364ms
