# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 06:31 (Moscow)
# Количество: 356
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org&spx=/#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@45.43.92.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&security=reality&sid=c0573c8280a0c019&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Eindhoven) 🔒 🆕 | 438ms
vless://8033102198@217.60.68.179:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de13.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 444ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@117.55.203.250:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&security=reality&sid=e34709f4d2691c08&sni=nld.north-1winter.cv&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 456ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.129:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 461ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.151.101.103:443?encryption=none&fp=qq&mode=gun&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.151.101.103:443?encryption=none&security=reality&sni=maps.apple.com&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&sid=2da4299da566b7&type=grpc&authority=&serviceName=your-custom-path&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 471ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 471ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 471ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@162.217.249.20:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 473ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.130:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 479ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.53:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&path=/#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 489ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.53:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 489ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@45.43.92.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&security=reality&sid=c0573c8280a0c019&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Eindhoven) 🔒 🆕 | 497ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@205.237.104.27:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=edge&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 France (Paris) 🔒 🆕 | 499ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&fp=firefox&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&fp=ios&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?security=reality&type=grpc&fp=chrome&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=/#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 507ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 507ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 507ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 507ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 507ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@162.217.249.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 508ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.170:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 510ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 510ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.131:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 514ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.132:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 531ms
vless://8033102198@217.60.68.91:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de6.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 532ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.151.101.103:8443?encryption=none&fp=firefox&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 535ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.151.101.103:8443?encryption=none&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&type=grpc&authority=&serviceName=your-custom-path&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 535ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.117.0.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Eindhoven) 🔒 🆕 | 547ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@198.105.112.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇳🇱 The Netherlands (Eindhoven) 🔒 🆕 | 550ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.192.2.42:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&sni=storage.yandex.net&fp=firefox&alpn=http%2F1.1#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 551ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.169:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 555ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.169:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 555ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.169:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 555ms
vless://f4dbc770-016d-0064-82f0-d83ee6f45da3@164.37.105.35:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sl.cdn.cachefleet.com&fp=random&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 558ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.62:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 560ms
