# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 10:01 (Moscow)
# Количество: 191
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=qq#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 227ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=firefox#🇯🇵 Japan (Taitō City) ⭐⭐⭐⭐⭐ | 267ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=ios#🇯🇵 Japan (Taitō City) ⭐⭐⭐⭐⭐ | 267ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=safari#🇯🇵 Japan (Taitō City) ⭐⭐⭐⭐⭐ | 267ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=chrome#🇯🇵 Japan (Taitō City) ⭐⭐⭐⭐⭐ | 267ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=qq#🇯🇵 Japan (Taitō City) ⭐⭐⭐⭐⭐ | 267ms
vless://78eb4455-0d07-24b8-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 325ms
vless://78eb4455-0d07-24b8-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 325ms
vless://78eb4455-0d07-24b8-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 325ms
vless://78eb4455-0d07-24b8-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 325ms
vless://78eb4455-0d07-24b8-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 325ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 332ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=ios#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 336ms
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 339ms
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 339ms
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 339ms
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 339ms
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 339ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@guard.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=baidu.com&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=edge#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@guard.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=baidu.com&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=firefox#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@guard.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=baidu.com&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=safari#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@guard.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=baidu.com&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=chrome#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@guard.capitaledge.blog:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=baidu.com&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=qq#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://41f33146-7eb4-11f1-855a-d60b69bb56c6@eu-gw.videomonitor.cloud:2053?encryption=none&security=reality&sni=dzen.ru&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&type=grpc&mode=gun&authority=&serviceName=grpc-direct&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 467ms
