# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-30 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-30 / 05:01 (Moscow)
# Количество: 331
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9cddcc01-3dfb-46e0-85d8-e3c6818232cf@152.53.55.155:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=cnn.com&type=tcp#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://4b35002d-59f8-428a-8591-29bbbb56075f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://4b35002d-59f8-428a-8591-29bbbb56075f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://4b35002d-59f8-428a-8591-29bbbb56075f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://15221db1-b5ce-4713-9415-5aa5f5a59f1c@152.53.169.29:16923?type=grpc&security=reality&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=neurex#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://19d9462d-60d8-4c16-92a3-d31971529232@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://1f784071-1205-4956-8922-e72b91d7c8d0@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://43a8e351-8ec6-42cc-a375-0f6221150413@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://4b35002d-59f8-428a-8591-29bbbb56075f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://7a3ac632-d917-4c8d-bc8e-786cd9818747@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://28a895d7-f41a-427f-8ad8-5909a45c9a9e@213.219.212.14:443?encryption=none&security=reality&sni=pro-ru-213.emrata.top&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://5256d367-4c83-484f-b230-9a6045cb31ee@213.219.212.14:443?encryption=none&security=reality&sni=pro-ru-213.emrata.top&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://72a4c7a0-bb86-4cb5-bd70-7f191c827196@213.219.212.14:443?encryption=none&security=reality&sni=pro-ru-213.emrata.top&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
