# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 07:01 (Moscow)
# Количество: 218
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:24443?type=grpc&security=reality&serviceName=9d30d49278&sni=www.cloudflare.com&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 386ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:24443?type=grpc&security=reality&serviceName=9d30d49278&sni=www.cloudflare.com&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 386ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:24443?type=grpc&security=reality&serviceName=9d30d49278&sni=www.cloudflare.com&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 386ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=android#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 421ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=chrome#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 421ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=safari#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 421ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.249.20.37:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=qq#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 421ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 438ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 438ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 438ms
vless://8660182b-7562-4742-aab7-f31aeb42988e@31.56.188.25:443?encryption=none&path=%2Fmedia%2Fstream%2F&pbk=y61XGaiacjar6zbML1RVt8gco5b_CNVndbsivnzG8zQ&security=reality&sid=a6c5e0&sni=pl1jcy.baikal.click&type=xhttp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 438ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?__rand=0c3d9e17&flow=xtls-rprx-vision&headertype=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?__rand=0c3d9e17&flow=xtls-rprx-vision&headertype=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?__rand=0c3d9e17&flow=xtls-rprx-vision&headertype=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?__rand=0c3d9e17&flow=xtls-rprx-vision&headertype=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?__rand=0c3d9e17&flow=xtls-rprx-vision&headertype=none&host=--v2rayNplus--v2rayNplus--v2rayNplus--&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&type=tcp&security=reality&sni=ru.convert-flow.net&flow=xtls-rprx-vision&headerType=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&type=tcp&security=reality&sni=ru.convert-flow.net&flow=xtls-rprx-vision&headerType=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?encryption=none&type=tcp&security=reality&sni=ru.convert-flow.net&flow=xtls-rprx-vision&headerType=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://c668980f-1ddf-0028-9c9f-de8e68a70d35@5.35.3.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 443ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@45.151.182.234:443?flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@45.151.182.234:443?flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@45.151.182.234:443?flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=firefox#🇯🇵 Japan (Taitō City) 🔒 🆕 | 471ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=ios#🇯🇵 Japan (Taitō City) 🔒 🆕 | 471ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=safari#🇯🇵 Japan (Taitō City) 🔒 🆕 | 471ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=chrome#🇯🇵 Japan (Taitō City) 🔒 🆕 | 471ms
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@116.206.95.34:90?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=aliusfilms.ru&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1&fp=qq#🇯🇵 Japan (Taitō City) 🔒 🆕 | 471ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 513ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 513ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:22443?type=grpc&security=reality&serviceName=f234981844&sni=www.cloudflare.com&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 513ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@109.73.205.68:21443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 542ms
