# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 04:31 (Moscow)
# Количество: 134
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@176.124.210.249:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 204ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?encryption=none&fp=ios&mode=gun&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&security=reality&serviceName=moktana.net.v1.StreamService&sid=c8540a3e9e1d8136&sni=usr.moktana.app&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.225:21443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@81.200.158.66:443?encryption=none&fp=firefox&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=9e2a6f4c3b7d1e8a&sni=ru.moktana.app&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 395ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@81.200.158.66:443?encryption=none&fp=safari&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=9e2a6f4c3b7d1e8a&sni=ru.moktana.app&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 395ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@81.200.158.66:443?type=grpc&security=reality&fp=edge&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=ru.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 395ms
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&flow=xtls-rprx-vision&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&flow=xtls-rprx-vision&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@91.240.87.130:443?encryption=none&fp=firefox&mode=gun&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 407ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@62.113.43.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 412ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@91.240.86.35:443?encryption=none&fp=firefox&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 423ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.177:18443?encryption=none&fp=firefox&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 428ms
vless://844f18d0-219d-006e-919b-311b83562dd9@176.123.161.199:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3KYP4RMn23lihhNY9pCGBae5Po43ekj5nmsJ8SP3VyY&sid=dc98bf118a39b6eb&sni=store.ru-game.app#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 438ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@46.19.64.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 444ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@ru.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&packetEncoding=xudp&sni=ru.moktana.app&fp=firefox&sid=9e2a6f4c3b7d1e8a&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 448ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@ru.moktana.app:443?type=grpc&security=reality&fp=edge&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=ru.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 448ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@185.221.199.121:443?security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 462ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.55.239.152:49003?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Sudak) 🆕 | 462ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.55.239.152:49003?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=edge&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&type=tcp&headerType=none#🇷🇺 Russia (Sudak) 🆕 | 462ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de36.fast-connect-service.site&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de36.fast-connect-service.site&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de36.fast-connect-service.site&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de36.fast-connect-service.site&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://8033102198@181.214.231.16:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de36.fast-connect-service.site&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 465ms
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&encryption=none&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sni=www.intel.com&sid=c0&spx=%2F&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&encryption=none&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sni=www.intel.com&sid=c0&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&encryption=none&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sni=www.intel.com&sid=c0&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&encryption=none&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sni=www.intel.com&sid=c0&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&encryption=none&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sni=www.intel.com&sid=c0&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.237:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&security=reality&sni=m.vk.com&fp=firefox&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&sid=a1b2c3d4&type=grpc#🇷🇺 Russia (Moscow) 🔒 🆕 | 545ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=android#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=ios#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
