# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-29 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-29 / 20:31 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://c14b13d3-600e-4f82-88c7-a377ea38e9a0@104.194.151.208:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=g5jvQuRdqL4tR79pfiikolnOcOWygUetTMzLGfXFyzs&security=reality&sid=7dc61e7cf06ba3&sni=www.amd.com&spx=/Y5alHrKc1NTylF7&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 🆕 | 184ms
vless://4f991c3a-065f-4c05-98f1-87af9965d331@s770.googleecosystem.com:443?security=reality&encryption=none&pbk=hqLKttHeB1ZjrJE3vYemsBi7VKJfy97dW59psdo-P2I&fp=firefox&type=xhttp&sni=yahoo.com#🇬🇧 United Kingdom (London) 🔒 🆕 | 276ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://f7bee380-7c41-4dcf-aa80-05a5306bcfec@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9470.gogocs.xyz:443?encryption=none&security=reality&sni=00fd25c5s9469.gogocs.xyz&fp=firefox&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb&type=xhttp&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9471.gogocs.xyz:443?encryption=none&security=reality&sni=00fd25c5s9469.gogocs.xyz&fp=firefox&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb&type=xhttp&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 406ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&security=reality&sni=7a9b620ds9654.gogocs.xyz&fp=firefox&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363&type=xhttp&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s958.wagahaha.xyz:443?encryption=none&security=reality&sni=a29466d1s98.gogocs.xyz&fp=firefox&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a&type=xhttp&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 457ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s959.sspcccdn.xyz:443?encryption=none&security=reality&sni=a29466d1s98.gogocs.xyz&fp=firefox&pbk=onZAYhiTdAstxmlCt89CCYsuwIJg0HtI83FVyAMf0WY&sid=f60bc53a&type=xhttp&host=a29466d1s98.gogocs.xyz&path=bc9c807aef1ba4871b8343d9c142648c#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@us.fasti.win:443?&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=137531892b6dce83&fp=chrome&sni=obrienteamnissan.com&type=xhttp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 468ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s406.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=35257e14s268.gogocs.xyz&path=b3e14e23bdb45c7bfa5d3eaab220df88&flow=&security=reality&sni=35257e14s268.gogocs.xyz&serviceName=&mode=&alpn=&pbk=pnMR5HaKsdYoVVOsg6dTO5GAE4B7n3oFrR212PBNMD0&sid=20d8db26#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 485ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 495ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 495ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 495ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4086.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4ea4351ds4085.wagahaha.xyz&path=d502fcec278cc8cc1380e9f0060a113c&flow=&security=reality&sni=4ea4351ds4085.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=PRg3mAS_SBrUpM-1eWjYLp8-1tHwRj2y1rXsMdeCc0g&sid=ff339cdc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 500ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://1cca2cd9-78a0-0014-903e-50da79f92340@46.8.209.16:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=smartcaptcha.yandexcloud.net&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 508ms
