# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-06-25 03:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 03:46 (Moscow)
# Количество: 127
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8062e5ed-20b0-4304-b90b-e1652cfc72fa@103.100.158.25:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=safari&pbk=Z_vc5I8x9a1herQ7jaX5noyWMHv_aqihSKLAmhS2iwk&sid=59b1745606085b9c#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://69a2af58-d74a-44ca-864a-e09b493f4274@195.96.132.125:443?security=reality&encryption=none&pbk=WM-LMz6slGkGPD3zEM8Ntat27n6p6EfbxRsjYmTykV4&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.ru&sid=8237ebvless://43488128-319e-f480-64ea-0acdc712e2a8@178.159.10.78:443?security=reality&encryption=none&pbk=6tORX9bm6UlGJ4dR8L2kzOd21oSrOyzpN7gC6SqGGyc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vodafone.co.uk&sid=d27683580fc15f1evless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.comvless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.comvless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?security=reality&encryption=none&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=972e3378vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.21:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.comvless://a6349c3f-5234-4821-80b4-d99b33f0924d@45.196.224.216:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fevless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.comvless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@62.77.158.1:443?mode=auto&security=reality&encryption=none&pbk=sVhkyiMXvpofflCdSszxQmsqOXV1kg1Ldxq1a9mOPjs&fp=firefox&type=xhttp&sni=online.1c.ru&sid=6avless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@72.56.105.228:443?security=reality&encryption=none&pbk=iSo20v7O_zNHG6EmG4jGxfUkdqARzC8nFlB-JR4q4BA&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=1a0ec8752eeaf912vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@212.147.241.178:443?mode=auto&security=reality&encryption=none&pbk=V-xPIMBmB0PI8B1tHeOFoiCGZN9egzPmsKs2tfFx_Go&fp=firefox&type=xhttp&sni=online.1c.ru&sid=565e5c32bdcbf0b3vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@90.156.254.168:443?mode=auto&security=reality&encryption=none&pbk=Rc9FSieeagbHHDJIbBFVjj4Ams8_ijWxNh3jbAt2mlM&fp=firefox&type=xhttp&sni=online.1c.ru&sid=cbe4d3770c#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://476a2ad5-72f2-4bd9-b8ff-969592673d2d@212.100.171.210:443?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y0a7YZ1nnGcqvxmdCPVK_JbSzXSZVb8P7TRZg2IZCm0&sid=a897b1b28228&spx=/H58Fwq6EZ4gzw7r&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#🇩🇪 Germany (Limburg an der Lahn) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://0c986712-ccb1-4c8f-8e25-6a209db3c466@91.124.18.86:443?mode=auto&path=/xhttp-proxy&security=reality&encryption=none&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&fp=chrome&spx=/&type=xhttp&sni=5post-gate.x5.ru&sid=a8f3c1d7e9b4c2f6#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 513ms
vless://013704b2-3029-475b-bc01-9de077ac427a@188.40.237.132:8443?mode=auto&path=/cdn-cgi&security=reality&encryption=none&pbk=nW_BXjdhh-WWF94rW5-FmfwJJ7zUKSu3naCPVuC_AQE&fp=chrome&spx=/favicon.ico&type=xhttp&sni=www.yahoo.com&sid=0ef0909acd#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 526ms
vless://e0f88363-ef2b-4379-b65a-127836f109f5@89.149.199.166:8443?mode=auto&path=%2Fapi%2Fv2%2Fsync&security=reality&encryption=none&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&fp=firefox&type=xhttp&sni=www.tradingview.com&sid=d268fa41b09c73e5#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 526ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.124.115.16:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=a3f7b2e91c8d4056&fp=chrome&path=/api/v2/sync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 531ms
vless://f9ab7cbe-2826-480a-9d10-3ad38ca14be4@37.18.15.162:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=7VkrylPaWB3cx8b-AN1BXWhsQ3B6SuB2sQx9zzrwnlc&sid=a55215a9509841&path=%2Fcheck-update#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 537ms
vless://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?type=xhttp&path=/&host=yahoo.com&mode=auto&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000"}&encryption=none&security=reality&sni=yahoo.com&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&sid=33c3c2daaa6fa61a&fp=chrome&spx=/#🇺🇸 United States (Orem) ⭐⭐⭐⭐⭐ | 542ms
vless://fb081516-90c5-4fb4-905a-a0b010a53b20@185.191.118.133:443?mode=auto&path=%2Fapi%2Fv2%2Fsync&security=reality&encryption=none&pbk=3Jd6aGidCvif3QMF5HczIiYvLGAD4t7mUVignyztHRY&fp=firefox&type=xhttp&sni=www.tradingview.com&sid=7f3e6a9d0c5b8214#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://e0f88363-ef2b-4379-b65a-127836f109f5@185.191.118.133:443?mode=auto&path=%2Fapi%2Fv2%2Fsync&security=reality&encryption=none&pbk=3Jd6aGidCvif3QMF5HczIiYvLGAD4t7mUVignyztHRY&fp=firefox&type=xhttp&sni=www.tradingview.com&sid=7f3e6a9d0c5b8214#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@185.191.118.133:443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=3Jd6aGidCvif3QMF5HczIiYvLGAD4t7mUVignyztHRY&sid=d1e8f4a2b7c30596&fp=chrome&path=/api/v2/sync&mode=auto&encryption=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://a091164c-5e11-4aa2-b167-ef82c7f557da@5.196.101.224:443?encryption=mlkem768x25519plus.native.0rtt.c71hgUCqlMhB_OomIFt38W7KkNy-qdi3fvWnk-rj-EY&flow=xtls-rprx-vision&security=reality&sni=myket.ir&fp=chrome&pbk=VxrDmy6W_bHMri38m95bC0o72J8ahUHDSjUDh1_ZJCc&sid=036c39f1c0b5f557&type=xhttp&path=%2Fapp%2Fcom.mojang.minecraftpe&mode=auto#🇩🇪 Germany (Saarbrücken) ⭐⭐⭐⭐⭐ | 548ms
vless://bc5f639c-8ba8-456e-b170-772dd2188f75@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 559ms
vless://1205f98e-446b-4023-a672-07642815bcd6@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 559ms
