# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 23:01 (Moscow)
# Количество: 111
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 369ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 402ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=android#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=chrome#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=ios#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=safari#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.195.111.123:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1189ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1189ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1189ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1189ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9891?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1189ms
