# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 21:01 (Moscow)
# Количество: 85
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 320ms
vless://6454b2c6-ef4b-4993-90f8-a81cf38551a6@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 819ms
vless://40c10aa1-f6b9-4552-85b4-811348efe56d@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 825ms
vless://450d8809-303a-4b9c-9720-36475b301c42@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 825ms
vless://40c10aa1-f6b9-4552-85b4-811348efe56d@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 825ms
vless://450d8809-303a-4b9c-9720-36475b301c42@185.229.9.31:49007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 825ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@192.145.28.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=XxBezdTJhe-SVQwUQjtPEZQsj079qV1zM7ZShoP-W0E&sid=e6f2f06136bafe1b&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 827ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@192.145.28.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=XxBezdTJhe-SVQwUQjtPEZQsj079qV1zM7ZShoP-W0E&sid=ed142c7cf440fe50&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 827ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@85.192.48.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=joings-file-import.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 857ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@85.192.48.81:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=joings-file-import.ru&sid=d9662905#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 857ms
vless://1136f25a-4925-4ba6-9620-771dd9553f92@195.58.49.41:59978?encryption=none&flow=xtls-rprx-vision&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 864ms
vless://1136f25a-4925-4ba6-9620-771dd9553f92@195.58.49.41:59978?encryption=none&flow=xtls-rprx-vision&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&spx=%2F&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 864ms
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@195.58.49.41:33729?encryption=none&flow=xtls-rprx-vision&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&sid=0bd4698a48&sni=ymail.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 870ms
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@195.58.49.41:33729?encryption=none&flow=xtls-rprx-vision&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&sid=0bd4698a48&sni=ymail.com&spx=%2F&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 870ms
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@195.58.49.41:56139?encryption=none&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&security=reality&sid=3ee4e040&sni=ymail.com&spx=%2F&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 883ms
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@195.58.49.41:56139?encryption=none&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&security=reality&sid=3ee4e040&sni=ymail.com&spx=%2F&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 883ms
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@nl.themesh.site:443?encryption=none&security=reality&sni=nl.themesh.site&type=tcp&flow=xtls-rprx-vision&fp=chrome&pbk=-GF4mweoZmsIF2Kl0j-3u_NBlT8iGSBr12a7xZVtYTo&sid=4f16d2b6e32c09f2&packetEncoding=xudp&udp=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@nl.themesh.site:443?&security=reality&flow=xtls-rprx-vision&pbk=-GF4mweoZmsIF2Kl0j-3u_NBlT8iGSBr12a7xZVtYTo&sid=4f16d2b6e32c09f2&fp=firefox&sni=nl.themesh.site&type=tcp&headerType=none&host=nl.themesh.site&path=%2F#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=Td7nKpok7SzUMWz9fUweTR3JwZ5uVC6oP_1fUM4O7DE&sid=3f1a72666692b29b&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐··· | 893ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443?encryption=none&security=reality&sni=yastatic.ru&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&type=grpc&authority=&serviceName=grpc&mode=gun&fp=qq#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@by.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇧🇾 Belarus (Stayki) 🔒 ⭐⭐⭐⭐⭐ | 1088ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@by.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇧🇾 Belarus (Stayki) 🔒 ⭐⭐⭐⭐⭐ | 1088ms
vless://f9f6d16e-53c1-4ea6-8c53-89483c949668@ru1.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.s812331.shop&pbk=t4EwA9MrngL76s-84P3x_KdfXUURIFTBAlu057m7ogs&sid=36c831f8be44a9f5&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://f9f6d16e-53c1-4ea6-8c53-89483c949668@ru1.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.s812331.shop&pbk=t4EwA9MrngL76s-84P3x_KdfXUURIFTBAlu057m7ogs&sid=36c831f8be44a9f5&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.3.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=GKWP3S4uPjKUH0ZjhYTjQL11NKI-Uyk7guRlvkGRo1g&sid=85e83576bed5d818&spx=%2F&type=tcp&headerType=none#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 1383ms
