# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-05 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 11:31 (Moscow)
# Количество: 251
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://f16ed3c7-c9f9-445f-9fa4-140629a22471@46.101.211.101:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=I8HJ0bo7s3HwSl156VTupoqMytoAVJtPqiovF0uA6Dk&spx=%2F&type=xhttp&path=%2Fw5d6&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 363ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@159.89.31.127:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 363ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@164.90.191.170:443?type=xhttp&encryption=none&path=%2Fq2e52&host=&mode=auto&security=reality&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://ad0a3e57-0ad6-9441-fef1-58a2796752de@185.171.202.229:8443?mode=auto&security=reality&encryption=none&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&host=play.google.com&fp=firefox&spx=%2F&type=xhttp&sni=play.google.com&sid=f49da53c#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 372ms
vless://e2cf60eb-2ca9-497c-bbc9-40a02444889b@157.230.105.161:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=Vr03964OuKI-e1lQOKeMwmFc1hOpSuLXLGhuUzYkrTI&spx=%2F&type=xhttp&path=%2F6s6&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@164.90.238.10:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&spx=%2F&type=xhttp&path=%2Fsad&mode=stream-one#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 394ms
vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&mode=auto&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&security=reality&fp=firefox&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sni=www.kinopoisk.ru&sid=295085d98f#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 408ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@64.226.83.113:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&spx=%2F&type=xhttp&path=%2Fq2e52&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 408ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@161.35.219.74:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&spx=%2F&type=xhttp&path=%2Fq2e52&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://cfc4e887-244d-4d84-e4ba-d52b324128a1@167.172.103.225:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=BaK_NFd5STHE5fhtDeAXNUUi-fb1U3qXNkRyKxwYf04&spx=%2F&type=xhttp&path=%2Fsef&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 411ms
vless://1f6320d7-73a8-5a9c-9d06-c86155877af6@78.159.131.118:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=Vbv4IqwHt9E0HjM4Bow4TILxjm5s28IsinXSzyNb2Wg&sid=1fb1289cfe8f&sni=www.kinopoisk.ru&path=/GcMMj8XTXjG7e0yQ7b8&host=www.kinopoisk.ru&mode=auto#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@196.240.57.164:443?mode=auto&security=reality&encryption=none&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&fp=firefox&type=xhttp&sni=stats.vk-portal.net&sid=992f3294e2336744#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://ba4c59a5-2e7d-4dc4-c115-27615c978e66@91.98.139.145:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=IbRZfIHJGx6UojlE1uoHJ-eBAXF92z5ST0DrQA7-mDw&spx=%2F&type=xhttp&path=%2Fdsf&mode=stream-one#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://f608d251-70aa-4198-db92-993c95fe310f@209.38.203.158:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&spx=%2F&type=xhttp&path=%2Fsdc&mode=auto#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 428ms
vless://f66e556c-a006-5d1a-2d52-a8de1df7d18c@46.225.161.49:8443?sni=icloud.com&sid=f49da53c&security=reality&fp=firefox&spx=%2F&type=xhttp&host=play.google.com&encryption=none&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&mode=auto#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 428ms
vless://223a5803-e336-000b-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000b-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000b-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000b-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000b-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000d-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000d-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000d-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000d-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-000d-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-4214-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-4214-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-4214-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-4214-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-4214-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0015-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0015-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0015-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0015-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0015-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0067-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0067-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0067-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0067-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0067-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0068-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0068-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0068-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0068-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://223a5803-e336-0068-81d3-22a8a2161c09@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 430ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=edge#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 432ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 432ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=ios#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 432ms
