# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-23 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 15:01 (Moscow)
# Количество: 157
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b886e85b-f6bc-4019-9781-b35bd46f3b5d@109.169.76.45:443?encryption=none&flow=xtls-rprx-vision&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4c44adcd-d4ff-48fc-a35d-8c882381a9ef@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://6d726e4b-e2a4-45bd-babc-64cf253b3480@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://a312dcbc-10d5-4985-8bec-9e58e4c2fe06@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b64149d3-d7cf-4d80-8dae-2263ee8a10bd@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:6443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 215ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:6443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 215ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:6443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 215ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:6443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 215ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:6443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 215ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 233ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 233ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 233ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 233ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 233ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://59954126-633d-4ed2-9af5-8801e85ec7d5@85.192.56.243:443?mode=multi&security=reality&encryption=none&authority=yandex.ru&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&spx=%2FJcy0autblXTgsPr&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=3e&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://59954126-633d-4ed2-9af5-8801e85ec7d5@85.192.56.243:443?mode=multi&security=reality&encryption=none&authority=yandex.ru&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&spx=%2FJcy0autblXTgsPr&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=3e&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://59954126-633d-4ed2-9af5-8801e85ec7d5@85.192.56.243:443?mode=multi&security=reality&encryption=none&authority=yandex.ru&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&spx=%2FJcy0autblXTgsPr&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=3e&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://59954126-633d-4ed2-9af5-8801e85ec7d5@85.192.56.243:443?mode=multi&security=reality&encryption=none&authority=yandex.ru&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&spx=%2FJcy0autblXTgsPr&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=3e&fp=random#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://59954126-633d-4ed2-9af5-8801e85ec7d5@85.192.56.243:443?mode=multi&security=reality&encryption=none&authority=yandex.ru&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&spx=%2FJcy0autblXTgsPr&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=3e&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 348ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.87.104.185:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=medicine.repaironline.biz&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 399ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.87.104.185:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=medicine.repaironline.biz&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 399ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.87.104.185:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=medicine.repaironline.biz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 399ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.87.104.185:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=medicine.repaironline.biz&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 399ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.87.104.185:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=medicine.repaironline.biz&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 399ms
vless://b54a05c6-fc72-4708-b88b-ee01bcffd9b0@ir.healingfluence.org:5000?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=ddfc44847a83078c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 425ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 433ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 433ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 433ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 433ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@77.221.151.51:8443?encryption=none&type=grpc&serviceName=your-custom-path&mode=gun&security=reality&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 433ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=%2F&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=%2F&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=%2F&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=%2F&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=%2F&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 520ms
