# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-22 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 02:01 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c6c9851c-9160-492f-8d57-4b47b45741fa@153.52.77.26:709?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QWxDUj8ffjBl5u-33Ui6FSxsbXOfYFOCMFlBPrk6BFs&sid=360881fdb193758d&sni=www.twitch.tv&spx=/#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&mode=multi&pbk=cfP-aGpMV6o0n3Iwee_K8viWBvvr_qbOUTE-KkFnplg&security=reality&serviceName=gun&sid=697feaa9&sni=nixos.ubuntuhosting.host&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?type=grpc&headerType=none&security=reality&encryption=none&sni=nixos.ubuntuhosting.host&pbk=cfP-aGpMV6o0n3Iwee_K8viWBvvr_qbOUTE-KkFnplg&sid=697feaa9&serviceName=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?type=grpc&security=reality&fp=safari&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&mode=multi&serviceName=gun#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=chrome&mode=gun&pbk=cfP-aGpMV6o0n3Iwee_K8viWBvvr_qbOUTE-KkFnplg&security=reality&serviceName=gun&sid=697feaa9&sni=nixos.ubuntuhosting.host&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vless://2a77a470-315c-493d-b690-59b814a804cb@185.70.104.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=abuse.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://2a77a470-315c-493d-b690-59b814a804cb@147.45.47.17:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=ai.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://17228651-b902-000c-bdd6-ccf31d78542b@72.56.54.253:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 687ms
vless://2a77a470-315c-493d-b690-59b814a804cb@147.45.47.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 692ms
vless://2a77a470-315c-493d-b690-59b814a804cb@147.45.47.22:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 692ms
vless://c478248b-6e59-424f-82f1-4791e7f8c4bb@189.74.117.4:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-api.org&type=tcp#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 696ms
vless://c478248b-6e59-424f-82f1-4791e7f8c4bb@189.74.117.4:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=edge&sni=api.yandex-api.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 696ms
vless://2bab51a5-30bc-415e-90c5-6e3dec6decfc@185.141.227.240:9445?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=raw&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 707ms
vless://17228651-b902-0011-bdd6-ccf31d78542b@185.40.28.220:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 720ms
vless://17228651-b902-0006-bdd6-ccf31d78542b@185.40.28.220:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 720ms
vless://17228651-b902-0088-bdd6-ccf31d78542b@185.40.28.220:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 720ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&security=reality&sid=b006669e43ae5c1f&sni=stepik.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?encryption=none&flow=xtls-rprx-vision&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&security=reality&sid=b006669e43ae5c1f&sni=stepik.org&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=stepik.org&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&sid=b006669e43ae5c1f#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 726ms
vless://56b812e4-2d96-4ce5-b365-6c801663a37a@de-1-gsl.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de-1-gsl.124515.xyz&pbk=p6rBxt_9BHHS3ODfWh3gE3nnzsbVqidNUisM5rRk-n0&sid=c10b9c49979ca3ad&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 730ms
vless://17228651-b902-0007-bdd6-ccf31d78542b@185.40.28.218:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 737ms
vless://16785a51-045d-4939-8969-4869f469ff92@194.55.239.222:8443?allowInsecure=1&flow=&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc&fp=firefox#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 753ms
vless://16785a51-045d-4939-8969-4869f469ff92@194.55.239.222:8443?encryption=none&fp=edge&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 753ms
vless://2a77a470-315c-493d-b690-59b814a804cb@91.193.43.206:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 757ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&security=reality&sid=138dcd25cce7ab07&sni=storage.yandexcloud.net&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandexcloud.net&fp=firefox&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&sid=138dcd25cce7ab07&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 779ms
