# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 10:01 (Moscow)
# Количество: 358
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.130:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@205.237.104.27:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=edge&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 357ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@146.103.26.88:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&security=reality&sid=c0573c8280a0c019&sni=www.ya.ru&type=tcp#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@94.249.225.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plucky-kestrel.cdn.cachefleet.com&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 389ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@117.55.203.250:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&security=reality&sid=e34709f4d2691c08&sni=nld.north-1winter.cv&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 415ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@94.249.225.79:443?type=tcp&headerType=none&security=reality&encryption=none&sni=grand-lynx.cdn.cachefleet.com&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://eac6ea16-8963-4948-8ba8-0dd3bab4773e@104.171.136.222:443?encryption=none&path=%2F&pbk=Wm0xtg1IA1HT7x3puaFIq6-Ta6YbaPWUnNJOnJq_RHY&security=reality&sid=b6ff5a25b94803d8&sni=xh.ru-storage2-sync.tainet.space&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 425ms
vless://eac6ea16-8963-4948-8ba8-0dd3bab4773e@104.171.136.222:443?encryption=none&path=%2F&pbk=Wm0xtg1IA1HT7x3puaFIq6-Ta6YbaPWUnNJOnJq_RHY&security=reality&sid=b6ff5a25b94803d8&sni=xh.ru-storage2-sync.tainet.space&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 425ms
vless://eac6ea16-8963-4948-8ba8-0dd3bab4773e@104.171.136.222:443?encryption=none&path=%2F&pbk=Wm0xtg1IA1HT7x3puaFIq6-Ta6YbaPWUnNJOnJq_RHY&security=reality&sid=b6ff5a25b94803d8&sni=xh.ru-storage2-sync.tainet.space&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 425ms
vless://8033102198@85.155.98.127:443?security=tls&encryption=none&sni=nl7.fast-connect-service.site&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.108:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 433ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 439ms
vless://8033102198@77.37.65.145:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de19.fast-connect-service.site&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://8033102198@85.155.98.40:443?security=tls&encryption=none&sni=nl2.fast-connect-service.site&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 451ms
vless://8033102198@217.60.68.147:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de16.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 468ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 468ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 468ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 468ms
