# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-22 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-22 / 04:01 (Moscow)
# Количество: 192
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?security=reality&encryption=none&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=huggingface.co&sid=cedac586f85bb33e#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 235ms
vless://759c9817-5fbb-4dc9-9a36-9144952f76e0@94.183.239.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=firefox&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 635ms
vless://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.70:18443?encryption=none&extra=null&fp=firefox&pbk=TwMkcv1njZw5vFE-g5AUdpa_Y2vb_9393Nobv0Uqdi4&security=reality&sid=6ba85179e30d4fc2&sni=ads.x5.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 🆕 | 637ms
vless://f03deb81-661c-48ed-9a04-5882da9c4e12@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 641ms
vless://f34c2ec7-2785-46e0-8a98-2c0b073de35e@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 641ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.23.113.159:443?encryption=none&fp=firefox&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.tradingview.com&spx=/&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 671ms
vless://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 697ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@45.144.31.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.sellflow.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 702ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?encryption=none&flow=xtls-rprx-vision&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&security=reality&sid=c7c005c49b11d17c&sni=ru-xr-1.124515.xyz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 706ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 706ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 706ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?encryption=none&flow=xtls-rprx-vision&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&security=reality&sid=c7c005c49b11d17c&sni=ru-xr-1.124515.xyz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 706ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&sni=ru-xr-1.124515.xyz#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 706ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 708ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 708ms
vless://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@5.188.140.194:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=e432eea05ffadf84&sni=hh.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 714ms
vless://2a77a470-315c-493d-b690-59b814a804cb@194.26.229.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=ai.sellflow.org&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 714ms
vless://2a77a470-315c-493d-b690-59b814a804cb@194.26.229.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=fi.sellflow.org&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 714ms
vless://2a77a470-315c-493d-b690-59b814a804cb@194.26.229.94:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.sellflow.org&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 714ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&security=reality&sid=138dcd25cce7ab07&sni=storage.yandexcloud.net&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandexcloud.net&fp=firefox&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&sid=138dcd25cce7ab07&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
