# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-02 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 01:01 (Moscow)
# Количество: 180
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=ios#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=ios#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 385ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 385ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 385ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 385ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 385ms
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 398ms
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=edge#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 398ms
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=ios#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 398ms
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=qq#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 398ms
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=safari#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 398ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10019?encryption=none&flow=xtls-rprx-vision&pbk=pqXjD4or04GC_CbVnjNLFhJkfxcIXSAbxzLsBad2TCI&security=reality&sid=6b4135b5fd&sni=www.sap.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 521ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10019?encryption=none&flow=xtls-rprx-vision&pbk=pqXjD4or04GC_CbVnjNLFhJkfxcIXSAbxzLsBad2TCI&security=reality&sid=6b4135b5fd&sni=www.sap.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 521ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10019?encryption=none&flow=xtls-rprx-vision&pbk=pqXjD4or04GC_CbVnjNLFhJkfxcIXSAbxzLsBad2TCI&security=reality&sid=6b4135b5fd&sni=www.sap.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 521ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10019?encryption=none&flow=xtls-rprx-vision&pbk=pqXjD4or04GC_CbVnjNLFhJkfxcIXSAbxzLsBad2TCI&security=reality&sid=6b4135b5fd&sni=www.sap.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 521ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10019?encryption=none&flow=xtls-rprx-vision&pbk=pqXjD4or04GC_CbVnjNLFhJkfxcIXSAbxzLsBad2TCI&security=reality&sid=6b4135b5fd&sni=www.sap.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 521ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?encryption=none&mode=gun&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&security=reality&serviceName=grpc-wl&sid=20a080af5636a681&sni=5post-gate.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?encryption=none&mode=gun&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&security=reality&serviceName=grpc-wl&sid=20a080af5636a681&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?encryption=none&mode=gun&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&security=reality&serviceName=grpc-wl&sid=20a080af5636a681&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?encryption=none&mode=gun&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&security=reality&serviceName=grpc-wl&sid=20a080af5636a681&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?encryption=none&mode=gun&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&security=reality&serviceName=grpc-wl&sid=20a080af5636a681&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 533ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 533ms
