# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-19 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 03:01 (Moscow)
# Количество: 200
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://1e2b9c0c-4f9b-56f5-a062-1c4f2d2aa200@84.201.146.8:443?encryption=none&extra=null&host=max.ru&pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://1e2b9c0c-4f9b-56f5-a062-1c4f2d2aa200@84.201.146.8:443?encryption=none&extra=null&host=max.ru&pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://1e2b9c0c-4f9b-56f5-a062-1c4f2d2aa200@84.201.146.8:443?encryption=none&extra=null&host=max.ru&pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://1e2b9c0c-4f9b-56f5-a062-1c4f2d2aa200@84.201.146.8:443?pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://Fluffy_VPN-zKZUa4Ie@84.201.146.8:443?encryption=none&host=max.ru&pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://Fluffy_VPN-zKZUa4Ie@84.201.146.8:443?encryption=none&host=max.ru&pbk=biyXF3Egpu0ul4Jyf04Vh1Zl6u3JGXJ2k5y5y7pDjgo&security=reality&sni=max.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 204ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.45:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.45:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.45:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.45:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.30:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.30:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.30:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.30:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@82.146.56.30:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 237ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@ae-tube-01.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://06248fe6-4e6a-42e0-8b48-e1ba2e96db1e@ae-google.mobileemdad.top:443?encryption=none&fp=qq&headerType=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=e8f4426268c05621&sni=play.google.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 373ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 379ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?fp=firefox&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 389ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=raw#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 389ms
vless://260aac56-48c2-41ea-ae59-3a69f64ef526@31.57.228.166:20513?encryption=none&fp=firefox&headerType=none&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&pqv=2SSt3abLZ8lfxgNYAC8tsl2XJ87z4j2G0ygbdl4psIoK8Rincs2xrDdKb76kGbjUK1ZAofrsx8weUb5a-gq_vD93mhSzQvyAMHnlKLmBj1eiMQP4OMW58DCz7AxFKk6TYZB770YHkRdSP_rgNVFaKjEiMxFItB2HjPHQFXwLNTqfdh_8h3jdc1HcBVkiVJ_T9MF9Z731_jAUmW8YcREkiycmUSJRs1M7uxvzji_E0QR4mjbV1UXuddUXz-4_HUZRnJm6_sblR9jj2Bx31dNNuomFzXu3xAMDNatHvIgHPB8kwXUjs4hlYtDsQ5_xMhLlVwjmJkL2f5Qvc6IUo9cHY0hU51ztCZjfxjcKxoIDLJHTK_A9ac4aosA1FeIOL3WPZBXFamYsDuOS4tjUeO8p74OrqMYt8hoTCVpwrH6xpVbhezVVYyqC28Csu-jgC5R303mqufBVT2iPXXmz5LQSY9PLfMfB8L0iIDK2FdjaiL6Wt6eU-bApAKPl4I5sylzVLmteXEWxc0JZJJr0dFqtNncxshYuNF_ZmocDsgx1YjktfjMQuP6dr_MVTizt5QvkckAhqKwHLmI8PkJRdwgDYpL30v08jkv6526aMIv-5wYmW7ZDd2Q2dRj5cR5ayWCbViCC0aGuhAljuPEWLN9D9RhU94ixZLNEIz9ljAUTFySkx_OH_2DMZyGHfdd5KFht8mHrtBzX9Co6HOkrX9CSpZ_txJTnHAcopwPu3Z18JNmJEJB3s3_Tg1UDW_QFrdVr3pbnByGGYczlXqV6bybQPLDs1oajYOy-xMljVuTRlXgB_FwbOFyWDNIbjyzOlTXRDCsKST0R9r3wwTLKTWDyk95m6MNQV7K4HFnSbYTQB1lZQC25GRtLCKjXjyln9YW6iFZxT0602pntNFwNO0X8oyNpavxglLrXNNaiNBxvux1La7LW5FB1cBKOJ_OzWec5oZVg2q66sVlBDyHnA3M9aUDfVzZGXVh_gyr8nq-5opqNhsc6kY7o-6__AJn0tsxjxxq7mt8Geextmidla4b3hC_O6aIdCEpxmBGa1txZXEoHjr5E50KfYgdilROWW781E_Z-9NGI8_e5KreS5fUU1ZmwVvJK6VwKXAMQ9b5CCF69_94UALOHBJmQa4i9FdfNEXNu0xCgmntBWFPizKJwsTxbCYa64BVQ7h6Zc1gPkVqkt4lBoxn10gia-tbG7M_c_q0rz2Ok8byah9fJkoRXhwsMYJqQnx6UmbvRsJ0GL64gsMnEHFD7eDFA0oGttYHLyTa2C86lpRUmlucc04s7xclH2mVm9gljteEZlrPSQaQWgAxaAvdN_ICmBElqnOKueqj8mbM9YjMuYSlHviHg61uOCpSosk3VmLd9G5FZ9mTkMM1tTfT3hH6hoXSc7u3M36HGQIX_WEh8ByGeuasg2SfpghGGA4cxDPiD382npLxeZyTv1a6KqaCv-B0sp1ndZ22s9jmDKqUZO_YKEKF7y-z5ee4zSKlSETzPgwqugQEo__MU9gu1C2n6d7ehIiPvo6MqjbZpBwthC8Hj2K8igCW_HyEc0vl51UwB9MCMMdZt2PxVFVZRCUf0y7oLij6SSpJuUO7fnfi5GO2tKquWLJZpnlQpr6Z-FKBwIFx5WD7J2L6-7w_2Wfi0HSV7I3X627HtqorCBDbTxXyGQkylrUCBSwBSvEApedWph-G_WBs2n_5CgRw5Zm2zaqlbV9j19CxRznnurt0WgH49vHeiU3zD7sGg9UtTV4UBNzmyMLW1pTFhLHOg8uLl7c3X_RljksPk1ohzs3lidzV1IZPS12jIZQEciSGvNlMAIMC3AJNpsN_ghv0yRHo0jy_qWa5A2-VhOa4T7V_qO8MT6T87r3ZidNjkSjbyMzIE4redQkyF0bDCmYF2uO2-5k5BlCc1SQI7ReUHPzT_EI4ORVcPFJMwBY2hZfmV79iSMh2YrrdG4n7s3l76XmCv-PMW04NiVUiAWQOVBiQwS7SAVFlqYxbFUpiG49eXHraDC9KemhZMuXVEIq39AcpMgUJuQiJqDou9_KLW7VjWGayAn6uPeCCmgUyrAigV364OJwyocBS0Ia0VhggbC1SIjtf_X6sANYYDUzE1P6qsy-u4SErJUnCqI_j_ErGiQ5XktxIZt9PgLlCwx7-j7qlzkuZhUKBnvpcLxYP7WxFsrCHaRpC8AeFZqL6jqrMSS4Ufq48x7MJYP4nGVWtCVtA48VQqmpArj4sxjSD_L0tbRAXPUVNKsP4Np7S8CA0fHq9sJ3l_OIfb-dIpDmK489arX6X--iKroIGXXZeG-ar29_dgKGh8OpffoSXJPhDXQ30sBC0WKaKWjCHciRwhGGxcmiLt-n6zJd7KWkAEBf3dGGIAnNg1wTeSgHOdPkUtcnNXmeNPJBPR6DRp5p1JRVr1Gi_iSUvjlCUXwHRpBeaHf0JcBKhS2TTAcNLjP3uoFfk3GttnIXnG676NyyXW336JvMlA9zzgC5U0LKlUiCLS3SJhycQahxzPyxdJ5u2cmRiQo8GHbXhhoLcL8CcbNHbUWRmRBkFGdoKlg6dmU-qt2sp55dD4G8MIGHAmr3mqMqE_D5MJ-BQ&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 389ms
