# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 06:01 (Moscow)
# Количество: 85
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.203:9894?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://ea0a2f27-7e22-4337-820b-6703eca2d7b4@103.109.234.138:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=google.com&amp;fp=firefox&amp;pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&amp;type=tcp&amp;headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://3a2e03e2-90be-4037-9705-1abdc0d5424a@103.109.234.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 307ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.14:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://3a2e03e2-90be-4037-9705-1abdc0d5424a@103.109.234.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 376ms
vless://69a2af58-d74a-44ca-864a-e09b493f4274@103.112.69.234:443?encryption=none&fp=&pbk=egwErhlyJ9EW_XDHj4WlPZux80d6Qc6E4vZHYf4QMC8&security=reality&sid=1f1fe6&sni=api-maps.yandex.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://9c6e7030-fa74-47bd-989b-a01cb4b03d1c@103.109.234.17:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.8:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.9:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://3a2e03e2-90be-4037-9705-1abdc0d5424a@103.109.234.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 452ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@103.106.231.79:443?type=tcp&security=reality&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=au.monkora.org#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://3961c4a7-75dc-4ae1-8e4d-020bb3eff6e3@103.111.114.147:8443?flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 475ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 486ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@103.106.229.236:443?type=tcp&security=reality&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=sg.monkora.org#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 504ms
vless://6126424f-b7b0-4307-92d5-3e7c5b99c9f9@185.241.195.74:443?encryption=none&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=edge-pull-m4.malina24.xyz&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://6126424f-b7b0-4307-92d5-3e7c5b99c9f9@185.241.195.74:443?encryption=none&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=edge-pull-m4.malina24.xyz&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://6126424f-b7b0-4307-92d5-3e7c5b99c9f9@185.241.195.74:443?encryption=none&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=edge-pull-m4.malina24.xyz&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://6126424f-b7b0-4307-92d5-3e7c5b99c9f9@185.241.195.74:443?encryption=none&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=edge-pull-m4.malina24.xyz&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://6126424f-b7b0-4307-92d5-3e7c5b99c9f9@185.241.195.74:443?encryption=none&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=edge-pull-m4.malina24.xyz&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 650ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=60d8b331&mode=gun&freeinternet=kizyak_vpn1788581148227&burmalda=88611450&burmalda=9428fedc&seq=you_are_beautiful2118&sni=id.vk.com&type=grpc&security=reality&_t=deee494f&freeinternet=kizyak_vpn1788643502910&serviceName=vless-grpc-reality&burmalda=21ce7450&fp=chrome#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 917ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=60d8b331&mode=gun&freeinternet=kizyak_vpn1788581148227&burmalda=88611450&burmalda=9428fedc&seq=you_are_beautiful2118&sni=id.vk.com&type=grpc&security=reality&_t=deee494f&freeinternet=kizyak_vpn1788643502910&serviceName=vless-grpc-reality&burmalda=21ce7450&fp=firefox#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 917ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=60d8b331&mode=gun&freeinternet=kizyak_vpn1788581148227&burmalda=88611450&burmalda=9428fedc&seq=you_are_beautiful2118&sni=id.vk.com&type=grpc&security=reality&_t=deee494f&freeinternet=kizyak_vpn1788643502910&serviceName=vless-grpc-reality&burmalda=21ce7450&fp=ios#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 917ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=60d8b331&mode=gun&freeinternet=kizyak_vpn1788581148227&burmalda=88611450&burmalda=9428fedc&seq=you_are_beautiful2118&sni=id.vk.com&type=grpc&security=reality&_t=deee494f&freeinternet=kizyak_vpn1788643502910&serviceName=vless-grpc-reality&burmalda=21ce7450&fp=qq#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 917ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=60d8b331&mode=gun&freeinternet=kizyak_vpn1788581148227&burmalda=88611450&burmalda=9428fedc&seq=you_are_beautiful2118&sni=id.vk.com&type=grpc&security=reality&_t=deee494f&freeinternet=kizyak_vpn1788643502910&serviceName=vless-grpc-reality&burmalda=21ce7450&fp=safari#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 917ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&fp=chrome#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&fp=ios#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&fp=safari#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1089ms
