# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-02 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 15:01 (Moscow)
# Количество: 134
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 112ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?serviceName=grpc-reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=2a6b09fe&security=reality&burmalda=781cb12e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8331&headerType=none&__rand=4f1daedd&sni=api-maps.yandex.ru&nonce=P89DHG24&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fae1530&mode=gun&encryption=none&_t=81dc555c&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?serviceName=grpc-reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=2a6b09fe&security=reality&burmalda=781cb12e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8331&headerType=none&__rand=4f1daedd&sni=api-maps.yandex.ru&nonce=P89DHG24&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fae1530&mode=gun&encryption=none&_t=81dc555c&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?serviceName=grpc-reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=2a6b09fe&security=reality&burmalda=781cb12e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8331&headerType=none&__rand=4f1daedd&sni=api-maps.yandex.ru&nonce=P89DHG24&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fae1530&mode=gun&encryption=none&_t=81dc555c&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?serviceName=grpc-reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=2a6b09fe&security=reality&burmalda=781cb12e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8331&headerType=none&__rand=4f1daedd&sni=api-maps.yandex.ru&nonce=P89DHG24&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fae1530&mode=gun&encryption=none&_t=81dc555c&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?serviceName=grpc-reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=2a6b09fe&security=reality&burmalda=781cb12e&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8331&headerType=none&__rand=4f1daedd&sni=api-maps.yandex.ru&nonce=P89DHG24&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fae1530&mode=gun&encryption=none&_t=81dc555c&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://4ba77565-37e9-4d7a-82f0-99e9b8d7e745@45.39.198.205:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=st6LFT3owWhZ9jIwesqusMoA6oStz_XNMFhVDWODWhA&sid=dec6952e60910109&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 584ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=android#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@59.188.184.133:443?encryption=none&flow=xtls-rprx-vision&pbk=UXuPOHhPEL-Fd7wcNYSqEhKG-7d7LKEZr2QqTYy1rFc&security=reality&sid=e7988d&sni=travelinluxe.discoverhongkong.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Kowloon Bay) 🔒 🆕 | 668ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=edge#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=ios#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=qq#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=safari#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=android#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@130.94.30.252:443?encryption=none&flow=xtls-rprx-vision&pbk=lQmGSphKsWB-pO-xKkjj_dE3fPAIeSHSsFqsAJvq-lA&security=reality&sid=e1696a6e2520fdb1&sni=maps.apple.com&type=tcp&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 🆕 | 828ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 893ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 893ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 893ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 893ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 893ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=android#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?headerType=none&host=download.windowsupdate.com&path=%2F&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 899ms
