# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 07:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 638ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 638ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 653ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 659ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 756ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 756ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@94.26.0.107:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=germany.whiteconnect.lol&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 756ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 840ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 840ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 840ms
vless://012b46e2-6b11-4420-80f0-0dab6eddd909@62.238.53.13:443?type=xhttp&security=reality&encryption=none&sni=www.wikipedia.org&path=%2Ffarasati1&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&sid=1c213fd68e13&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 858ms
vless://012b46e2-6b11-4420-80f0-0dab6eddd909@62.238.53.13:443?type=xhttp&security=reality&encryption=none&sni=www.wikipedia.org&path=%2Ffarasati1&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&sid=1c213fd68e13&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 858ms
vless://012b46e2-6b11-4420-80f0-0dab6eddd909@62.238.53.13:443?type=xhttp&security=reality&encryption=none&sni=www.wikipedia.org&path=%2Ffarasati1&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&sid=1c213fd68e13&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 858ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?encryption=none&security=reality&sni=apiv81.jarvesitw.ru&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&sid=784aedb3&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 874ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?encryption=none&security=reality&sni=apiv81.jarvesitw.ru&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&sid=784aedb3&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 874ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=firefox#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 874ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=ios#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 874ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=qq#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 874ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 891ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 891ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 891ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@86.110.38.108:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=estonia.whiteconnect.lol&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 892ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@86.110.38.108:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=estonia.whiteconnect.lol&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 892ms
