# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-20 23:52 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-20 / 23:52 (Moscow)
# Количество: 445
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 178ms
vless://1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d@23.62.54.24:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=a1_B2c3D4e5F6g7H8i9J0k1L2m3N4o5P6q7R8s9T0uV&type=xhttp&extra=ir-mtn#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@154.17.26.88:443?encryption=none&type=ws&sni=s5.868001.xyz&security=tls&fp=chrome&host=s5.868001.xyz&path=/proxyip=tw.william.us.ci#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.26.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@174.136.206.5:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://d2a11034-9f52-4a06-beb8-c817ae9d8113@191.101.238.134:443?mode=auto&path=/api&security=reality&encryption=mlkem768x25519plus.native.0rtt.GUijKKscyX32Jb1zTpo_Ix9BQVjFXL62fh1rQXh25GY&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&pbk=WSV31Y6N5IyPedByq8fmlnO7_J9anbvmnkQ_3pwrmT4&host=www.samsung.com&fp=chrome&spx=/WqK56aZGyQxy7SX&type=xhttp&sni=www.samsung.com&sid=064ea33d7365ce27#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://62bef933-c377-473f-ac42-fa0698932766@147.189.174.66:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&host=5.249.162.134&fp=chrome&spx=/wM8NWk9PK6QxEBU&type=xhttp&sni=www.varzesh3.com&sid=0fa8ff10f68ad90e#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://1f30de8a-dbc8-436e-9d02-cc4f9b546383@147.189.174.66:443?encryption=none&security=reality&type=xhttp&headerType=none&path=/Telegram-@roottunnel&host=5.249.162.134&mode=auto&sni=www.varzesh3.com&fp=chrome&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&sid=0fa8ff10f68ad90e&spx=/wM8NWk9PK6QxEBU&pqv=UI3AItgk6xpc4wRGsyeAyUMt8xNiAz-iwO4L2P1PGINM9hdcrV5hh0nsqHK1_ax18LNivAUjJkz8NtzEJ8rsJU0nAlfrhXULgIzHJ2QSSoFM5FuQebiNzz6qTvcqI0NtBEUey6HHU8MSqTK-x7HzwxBuQIiPMCgEy8zr0rjTzJvQBAxZlbzD55wev2nIIOHDxiDuVoxGkAHrfYGoF7w0iJXX8_F5T9uMna8MEoKeVmV9mmfEJv0yhkFNOYBaioHyiJSgwtGTQ3vacySySvEsZ_n9zFcNb7qIrmNlu-KPub_IyvJ7YInPd-hZmcCNffciAIkpCegGjrinXBIcyHU-7XCsZy3yTbAAO4IdMik4fdjTNmg37wzmgOUCg6WCmJYPgrz5gj8dfwUxeidHjaBABsi0WEFsg77a8So2RHtMygwv0x8Prb_dDtmPCSbOwwQ6e4ELfWFSv4oVeh_SB2p6vvIlnyQoLt6mWIdZ1dMld93MLzUFR8SVCHsD-6nJDp3WzPR6m1LQOkv1tlwfwDB_ovKz63szybl3WPptOECI-Y1ryj18KP0t1IogjsXHv-4xn5Vm_U3zxZAvPBXCP_39VVUVvqpRaGVWhS-q5RnAotql5t_gxa0gy1Kuef2HSMfspj#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://82162b75-5d5b-f8ec-896a-813170210c26@140.235.169.7:443?mode=auto&path=/&security=reality&encryption=none&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI&fp=chrome&type=xhttp&sni=speed.cloudflare.com#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@45.39.33.253:8443?type=xhttp&security=reality&sni=www.ups.com&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=3d9a7f1c5e8b4260&fp=firefox&path=%2Fapi%2Fv2%2Fstream%2Fevents&mode=auto&encryption=none#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://8f40e392-a1db-4dc3-a8ba-6fe2dfed92fd@129.146.243.146:24443?flow=xtls-rprx-vision&fp=chrome&pbk=FE9AMiz1SeIopraVRDBI4XRLSq-vpfsAlHuymKZvb0w&security=reality&sid=e4387e9ce66ee98b&sni=www.microsoft.com&type=tcp#🇺🇸 United States (Phoenix) 🔒 🆕 | 258ms
vless://8f40e392-a1db-4dc3-a8ba-6fe2dfed92fd@129.146.243.146:24443?flow=xtls-rprx-vision&fp=firefox&pbk=FE9AMiz1SeIopraVRDBI4XRLSq-vpfsAlHuymKZvb0w&security=reality&sid=e4387e9ce66ee98b&sni=www.microsoft.com&type=tcp#🇺🇸 United States (Phoenix) 🔒 🆕 | 258ms
vless://82162b75-5d5b-f8ec-896a-813170210c26@140.235.168.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&fp=chrome&type=xhttp&sni=speed.cloudflare.com#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yMTQiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 268ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 283ms
vless://167aea70-ed98-4a28-8fbd-4c4528a2a7cb@188.209.138.180:55095?fp=firefox&pbk=6jWNc_nIB5995hVwTGYCGizKKyuKGw5URGUc3mqIiDk&security=reality&sid=ef59&sni=www.apple.com&spx=/GdFR9GjNu39dzzS&type=tcp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://5f3b432c-1e4d-4aef-bf55-394ed64eaa6a@163.181.214.129:80?host=nlsm.landhousers.icu&path=%2Fvlws&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 303ms
vless://f90099ab-bbb9-4d68-824b-edca0ea32cf1@82.29.128.252:443?mode=auto&path=/&security=reality&encryption=none&pbk=FoCmMBurpqNaVQWlRvyuS1um0ftKxXMnnKNbnHpe-G8&fp=edge&type=xhttp&sni=www.amd.com#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 318ms
vless://5aa44447-55e8-4b9c-b20b-4fe96e3398f9@23.94.252.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&security=reality&sni=www.microsoft.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivIiwKICAiYWRkIjogIjQ3LjI0NC4xMjAuMTk3IiwKICAicG9ydCI6IDM2NzAzLAogICJpZCI6ICI0NWI4MzUxOS05YzRmLTQwNTItYTExYi0wMmUwMTdiNjM2ZDQiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogIjQ3LjI0NC4xMjAuMTk3IiwKICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 327ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 341ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 342ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🇨🇦 Canada (Beauharnois) ⭐⭐⭐⭐⭐ | 342ms
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@142.91.108.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=IOO3P6BDqBjUA0gB4tgpvxrXL6Fit88QgpJ1y6GYyz0&security=reality&sid=0f4dacf88202e05f&sni=jp.api-yandex.net&type=tcp#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@156.246.93.48:2053?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 367ms
vless://d007de67-c0e9-5ab8-b706-5c94069655aa@87.120.219.56:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=uaEkEXSQRlY5bI3NzvoYWtkjQ0Xd_Qhpgl3Pgf4pIFM&sid=3b0498c3&sni=amazon.com&path=/zQLurjYmCcfzs6k4e7Sz&host=amazon.com&mode=auto#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 379ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.228:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci#🇯🇵 Japan (Tokyo) 🔒 🆕 | 388ms
vless://c0dec94b-dce0-4396-b49e-27da70a2d980@144.126.231.78:443?path=%2Ffarasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=%2F&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?&security=tls&fp=chrome&sni=s5.868001.xyz&type=ws&headerType=none&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.cifp%3Dchrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?allowInsecure=1&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyip=tw.william.us.cifp=chrome&security=tls#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?security=tls&type=ws&path=%2Fproxyip%3Dtw.william.us.ci&host=s5.868001.xyz&allowInsecure=1&sni=s5.868001.xyz&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.cifp%3Dchrome&host=s5.868001.xyz#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?type=ws&security=tls&sni=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci&host=s5.868001.xyz#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.241:443?type=ws&security=tls&fp=firefox&sni=s5.868001.xyz&path=/proxyip%3Dtw.william.us.ci&host=s5.868001.xyz#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.199.164:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=d268fa41b09c73e5&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.240.51:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=a3f7b2e91c8d4056&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://3cf4e13b-c4e5-4e4a-ae35-e2c30164d442@85.17.162.124:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=www.yahoo.com&fp=chrome&allowInsecure=1&pbk=9HKLUsFNDpAecgjYgbekwouf0xxGxmZN9ZQywAWW7AQ&sid=803a0d5f&spx=/#🇳🇱 The Netherlands (Haarlem) 🔒 ⭐⭐⭐⭐⭐ | 460ms
vless://9ad4b76a-e697-4a9b-b5ab-7cb8e51a9657@194.24.161.213:443?mode=packet-up&path=/ping&security=reality&encryption=none&pbk=c9yXV-vw1WhveDHBL3VYRCvnnGWhBJOnQJkswq5i0go&host=search.yahoo.com&fp=chrome&spx=/search;_ylt=AwrijeMlZZtp2iwqgpVDDWVH;_ylc=X1MDMTE5NzgwNDg2NwRfcgMyBGZyAwRmcjIDcDpzLHY6c2ZwLG06c2ItdG9wBGdwcmlkAzJXYS5INGV5U091NkRNRTFsR051MUEEbl9yc2x0AzAEbl9zdWdnAzAEb3JpZ2luA3NlYXJjaC55YWhvby5jb20EcG9zAzAEcHFzdHIDBHBxc3RybAMwBHFzdHJsAzM0BHF1ZXJ5AyVEOSU4NCVEOCVBOCVEQiU4QyVEQSVBOSUyMCVEQiU4QyVEOCVBNyUyMCVEOCVBRSVEOCVBNyVEOSU4NSVEOSU4NiVEOSU4NyUyMCVEOCVBNyVEQiU4QyUyMCVEOSU4NSVEOCVBNyUyMCVEOCVCMyVEOCVCMSVEOCVBOCVEOCVBNyVEOCVCMiUyMCVEOCVBQSVEOSU4OCUyMCVEOSU4NyVEOCVCMyVEOCVBQSVEQiU4QyVEOSU4NQR0X3N0bXADMTc3MTc5MjE0Mg--?p=+++++++&fr=sfp&fr2=p:s,v:sfp,m:sb-top&iscqry=&type=xhttp&sni=search.yahoo.com&sid=339ccd6617#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@43.164.191.65:8443?allowInsecure=1&sni=s5.868001.xyz&type=ws&host=s5.868001.xyz&path=/proxyip=tw.william.us.cifp=chrome&security=tls#🇰🇷 South Korea (Seoul) 🔒 🆕 | 493ms
vless://ce86669b-9ae8-453a-a15c-4e4aeda80aac@193.233.251.62:443?type=xhttp&security=reality&path=%2F&sni=eh.vk.com&fp=edge&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 500ms
vless://e0f88363-ef2b-4379-b65a-127836f109f5@89.149.199.166:8443?mode=auto&path=/api/v2/sync&security=reality&encryption=none&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&fp=chrome&type=xhttp&sni=www.tradingview.com&sid=d268fa41b09c73e5#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 502ms
vless://0e63af60-33af-4e54-aa5f-69b213228b09@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={%22host%22:%22%22,%22path%22:%22%22,%22mode%22:%22%22,%22headers%22:null,%22xPaddingBytes%22:%22100-1000%22,%22xPaddingObfsMode%22:false,%22xPaddingKey%22:%22%22,%22xPaddingHeader%22:%22%22,%22xPaddingPlacement%22:%22%22,%22xPaddingMethod%22:%22%22,%22uplinkHTTPMethod%22:%22%22,%22sessionPlacement%22:%22%22,%22sessionKey%22:%22%22,%22seqPlacement%22:%22%22,%22seqKey%22:%22%22,%22uplinkDataPlacement%22:%22%22,%22uplinkDataKey%22:%22%22,%22uplinkChunkSize%22:0,%22noGRPCHeader%22:false,%22noSSEHeader%22:true,%22scMaxEachPostBytes%22:%221000000%22,%22scMinPostsIntervalMs%22:%220%22,%22scMaxBufferedPosts%22:30,%22scStreamUpServerSecs%22:%2220-80%22,%22xmux%22:{%22maxConcurrency%22:%220%22,%22maxConnections%22:%220%22,%22cMaxReuseTimes%22:%220%22,%22hMaxRequestTimes%22:%220%22,%22hMaxReusableSecs%22:%220%22,%22hKeepAlivePeriod%22:0},%22downloadSettings%22:null,%22extra%22:null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 516ms
vless://1f870a4a-61b9-465d-8162-5f17dbebd45c@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 516ms
