# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 05:01 (Moscow)
# Количество: 438
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 1ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=chrome#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=edge#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=firefox#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=ios#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=firefox#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=ios#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=qq#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=safari#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=qq#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@188.137.158.144:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=ezjb4e6x5ug0.bosfiles.net&type=grpc&fp=chrome#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://cda4c1aa-7ca9-42c8-9b9d-4763488b9f9e@130.185.122.106:442?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=edge#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://062a0b70-65aa-45f0-a9d5-3bae46fd0b09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@157.173.3.169:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=android#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?type=grpc&security=tls&encryption=none&sni=4b9ibss6tuv6.bosfiles.net&serviceName=grpc&alpn=h2&fp=android#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?type=grpc&security=tls&encryption=none&sni=4b9ibss6tuv6.bosfiles.net&serviceName=grpc&alpn=h2&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?type=grpc&security=tls&encryption=none&sni=4b9ibss6tuv6.bosfiles.net&serviceName=grpc&alpn=h2&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?type=grpc&security=tls&encryption=none&sni=4b9ibss6tuv6.bosfiles.net&serviceName=grpc&alpn=h2&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://a99dd449-ed34-4469-a3ca-a1d7f9aa7cf4@157.173.3.169:443?security=tls&sni=4b9ibss6tuv6.bosfiles.net&type=grpc&serviceName=grpc&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 280ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 284ms
trojan://humanity@104.16.174.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 338ms
trojan://humanity@104.17.111.4:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1&fp=edge#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 394ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1&fp=firefox#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 394ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 394ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?&type=ws&headerType=none&host=rzd.ru&path=%2Fv1#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 394ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 394ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 401ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 401ms
