# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 03:31 (Moscow)
# Количество: 376
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://MiTiVPN@45.80.111.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&host=D-2A-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&type=ws&sni=d-2-AA-ia-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 29ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 35ms
trojan://humanity@141.101.90.101:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Munich) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 81ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 81ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&fp=edge&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F#🇺🇸 United States (Los Angeles) 🔒 🆕 | 81ms
trojan://humanity@104.18.152.152:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 94ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 120ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 120ms
trojan://humanity@104.18.152.144:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://fe44182a-9035-4ef5-bbbb-07a621433d26@82.39.213.13:443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sid=2665&mode=auto&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&fp=firefox#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 141ms
vless://fe44182a-9035-4ef5-bbbb-07a621433d26@82.39.213.13:443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sid=2665&mode=auto&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&fp=qq#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 141ms
vless://fe44182a-9035-4ef5-bbbb-07a621433d26@82.39.213.13:443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sid=2665&mode=auto&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&fp=safari#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 141ms
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=edge#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=qq#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&fp=edge&path=/#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&fp=qq&path=/#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://humanity@104.16.174.36:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://31c2a8e8-0ab2-4f3f-8767-11f3a35d4228@72.56.7.195:2200?encryption=none&path=/v1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://31c2a8e8-0ab2-4f3f-8767-11f3a35d4228@72.56.7.195:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://31c2a8e8-0ab2-4f3f-8767-11f3a35d4228@72.56.7.195:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://31c2a8e8-0ab2-4f3f-8767-11f3a35d4228@72.56.7.195:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 180ms
vless://187c2caa-528c-46bf-9903-99df02d8067d@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 186ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 186ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 186ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 186ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.4:45647?fp=edge#🇭🇰 Hong Kong (Cheung Sha Wan) ⭐⭐⭐⭐⭐ | 195ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.4:45647?fp=safari#🇭🇰 Hong Kong (Cheung Sha Wan) ⭐⭐⭐⭐⭐ | 195ms
trojan://humanity@104.17.111.4:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@155.212.175.19:8443?security=reality&encryption=none&sni=eh.vk.com&pbk=Dcb04OZydR58J8AhxcAl7khFbXp-WcCsuhnC1xJJKjA&sid=a987b6bd1781daa3&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@155.212.175.19:8443?security=reality&encryption=none&sni=eh.vk.com&pbk=Dcb04OZydR58J8AhxcAl7khFbXp-WcCsuhnC1xJJKjA&sid=a987b6bd1781daa3&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@155.212.175.19:8443?security=reality&encryption=none&sni=eh.vk.com&pbk=Dcb04OZydR58J8AhxcAl7khFbXp-WcCsuhnC1xJJKjA&sid=a987b6bd1781daa3&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 215ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 216ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?path=%2Fv1&security=none&encryption=none&type=ws&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 216ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?path=%2Fv1&security=none&encryption=none&type=ws&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 216ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?path=%2Fv1&security=none&encryption=none&type=ws&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 216ms
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@168.222.140.55:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 217ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?type=ws&security=none&path=/v1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://MiTiVPN@151.101.56.7:443?allowInsecure=0&sni=default.fastly.com&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://bceda826-c83c-45d0-891e-15c4bfec76bc@168.222.141.146:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 248ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 251ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 251ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 251ms
vless://3a4dbd51-72ea-4c20-a764-f51de001c0ab@193.17.183.81:8433?security=reality&encryption=none&pbk=VnpuNVes24AiqJofMykF5ZPj_1ufZZyHnj_oAZ4_8kw&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81f3d1e4c057&fp=chrome#🇪🇸 Spain (Ponferrada) 🔒 🆕 | 253ms
