# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-26 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 21:01 (Moscow)
# Количество: 371
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=ios#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=chrome#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=api.bgp6.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FUS#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FTR#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FDE#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2F#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogInJ1c2gtdzFuaXUudGVlb3BwLm9ubGluZSIsCiAgInBvcnQiOiA0NDMsCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAicnVzaC13MW5pdS50ZWVvcHAub25saW5lIiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogdHJ1ZSwKICAic25pIjogIiIKfQ==#server 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&sid=5726b22c209c49&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 192ms
trojan://a126f35c-e832-4115-8593-b723ade3f7be@hkdcrtc-e.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 211ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇫🇷 France (Lyon) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 🆕 | 240ms
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IENsb3VkRmxhcmXoioLngrkiLCJhZGQiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwidGxzIjoidGxzIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
trojan://a126f35c-e832-4115-8593-b723ade3f7be@hkdcrtc-e.catcat321.com:20085?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 317ms
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1&fp=android#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 318ms
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1&fp=edge#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 318ms
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443/?type=tcp&security=tls&sni=moltbot.doctoroyy.net&allowInsecure=1&fp=firefox#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 323ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
