# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-21 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 19:31 (Moscow)
# Количество: 404
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Los Angeles) 🔒 🆕 | 129ms
trojan://mitivpn@45.205.0.6:443?type=ws&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=333-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=firefox#🇺🇸 United States (Washington) 🔒 🆕 | 144ms
trojan://mitivpn@45.205.0.6:443?type=ws&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=333-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=ios#🇺🇸 United States (Washington) 🔒 🆕 | 144ms
trojan://mitivpn@45.205.0.6:443?type=ws&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=333-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=qq#🇺🇸 United States (Washington) 🔒 🆕 | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=edge#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=ios#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=safari#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=chrome#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 144ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@142.248.219.3:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Los Angeles) 🔒 🆕 | 146ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&fp=chrome&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596#🇺🇸 United States (Los Angeles) 🔒 🆕 | 162ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?fp=chrome&headertype=none&host=www.intel.com&path=%2F&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&security=reality&sid=a391369e7596&sni=www.intel.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 🆕 | 162ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&encryption=none&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&headerType=none&type=tcp&sni=www.intel.com&sid=a391369e7596#🇺🇸 United States (Los Angeles) 🔒 🆕 | 162ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 166ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://humanity@2.144.21.112:40443?allowInsecure=1&sni=www.ignitelimit.com#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Fremont) 🔒 🆕 | 181ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 189ms
vless://0554c552-da2c-4b65-9e3f-f42afdd4a484@95.154.221.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 220ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@104.105.3.100:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 245ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=images.samsung.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=edge&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.apple.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.microsoft.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 256ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 279ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0#🇺🇸 United States (Tukwila) 🔒 🆕 | 289ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 🆕 | 289ms
