# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-10 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-09 / 01:01 (Moscow)
# Количество: 425
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?mode=packet-up&path=/xhttp?@AmyraxVPN&security=reality&encryption=none&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&host=fr-2.alpha-ai-studio.com&fp=chrome&type=xhttp&sni=fr-2.alpha-ai-studio.com&sid=1aa760b0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@188.130.207.16:8443?type=grpc&security=reality&sni=eh.vk.com&fp=chrome&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&sid=6ba85179e30d4fc2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://1f6320d7-73a8-5a9c-9d06-c86155877af6@78.159.131.118:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=Vbv4IqwHt9E0HjM4Bow4TILxjm5s28IsinXSzyNb2Wg&sid=1fb1289cfe8f&sni=www.kinopoisk.ru&path=/GcMMj8XTXjG7e0yQ7b8&host=www.kinopoisk.ru&mode=auto#🇦🇱 Albania (Elbasan) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://7bf33ebf-62b4-4772-bb98-eed61aabeb88@62.60.155.10:443?fp=firefox&type=xhttp&sni=play.google.com&sid=33ed92&mode=stream-up&path=%2F&security=reality&pqv=dUtBuaGhjgxOUg0-b1eFzeL8Qlk_7bZAyc7soY70owocS6eLBOZlc60Ja3gNs3zmjeHK_9b-5kl9RH2JYLs13GXdd0tLGQPFqIpW9Y7mlaWh2St_KgdGwx2jH4Q9eLgOHt9UosTcJsqqQZ1zFg2YyYr0bpTO9icbaclgfUXn-v43DuBpHVrg_ldFxvbpK01EX1BM-8pYoRuiyrSu_dfPtgVpeVMMFPg_nslZgluDs3VXCeG-36rjOSHN5sF7NTtPPNIwswj9ELST2oK4rtHaZHQ2tBN_9R4uR1f5xG-Fkjm_erI05BXxZeaBALf6F1H2VQnF-e6pPYSkQIB_yRdVxQgZXhDcFaAzafF9RwEMiwxnHHWePUfkDYFFck9jQaF_szGvTsREQ_8nCxKNZyBCU6gf3xT0Yd5-N3hKHXDqfSNlnuQ4QS-7NOOsCG8lUiJ5Am0Gbn87x5nNX-ZpP2WnecGmx-m0bsH9QKG2fa37Dfff0O93MolMIr65LE1f38GxJFPxwdIoL1bUJHGBGCXjvLPdx7YUSlCvh9r8rgbrQyoDPUsZtIqb3Kl74kTLtnFAag1vRD8zzO5jL0xyfXFvJW2UQQeOJBnOoAbTgJ4R2WClqTMRWp4S5VqcAtf0jRoTs84siDW0uZhbBVXGbXo0AAMmZlRrFNzB-E5ys8TYlkRml8kBfFRfaHsISVlZf9ZmfZ3oE_M6cOfqnxXqg9cMwgKfgi9o5qYrqzfW7Y_thPacEUXPss1H84wIICNVGsIslRMYHCcjxSWwikX9u3U9Gz-CVTdNS38Kikg1n76f2RKVaetSpwMePSxvMhE5qOas-wmKajOkrQlfGgoRW61a4kcTe6Ou997BpnefQbd2CXaE7Wwkm4nzgQTvognLJp1S37rAXI-vdK4bSvs4dPSPAQkzd6C4aLL7YJVNb1h9PNZBHUZYrzwGUG4HQor_iORca8ApY53aVP1FBziwhxPjlMppV1vvVStoLWNuV04bsS0jkajuyTw94aFiLOAWIN8aYHee1-NpxPMbifvg1uwYYuRp3KU8mWYxV_YTJTxCKvy3O8NKGTF9W0HiJfNn0wg1oiTmesMnnoXg5J84eXdeka3ZcBXXEGVz1koGFTbozVAkKnPkT7W-FgsHEZ7etXsEXYZWqnVwebyD_cWQbOVEkFEGqPCYjsBA41xfXPQDIhL5FEuUGLfdbabJDwnKipfM9OD7YecEvkaTwfeW-LvyXb8OvlCTCYxxhKYnagqwaNJRfKYuwdVkatIVzcRsGcB2P76R5XwFXzxgV3FgSUoL4TvuBR9V7C1iCAHgECofyQetq6aym7Z0G4qTWcou7Jrvil6rVuSB_irCXfPUhOi5ehJq9o1ZnSij3GqMyo5zw3rMDWXjncNXbSHH9c_zRa2gAwR3F_V7fJy6ThYxXYZeR6ekgxRC-QrY7F4tKT56v1VsC0I1lHI_IAt_UJJvVac0TBalQP4AJ1R6rLXjL9228Ow9SZjge1tRu8Q0FdalCoV6kovc8W_Q2_offgTrx4cKmKfubxleMGXDIwQT44TtMrgGMt4Ykpgav9Ka8AIms5TKmw5_C2k6Gp7rQuqNfrIPTjkqt8vPH3j7ppMiDjR7g4IB-Nf3AxhWVe_bkMkcfFBJd87PPWMHgRf4v48dypQaIbsEy4ye81F2Xb0ATS9kJHXPjIwPi16IN3k6AcR0fP2AJc5SFYbGIbrGBAeUbn_Zk3YWnidyCrM23gkFqs5krkXqN73veZ2EIzrWrmmXD5J5RswC1D7JQNu7pSyA-YNoJu7Ml-OxKQ_ZZna5E5ZIhGq3oSzOawv2KzKGEhTkGg78nU2yH04OPrEQww3B4GFKjLrnQeuqpK8oQpyUZQWxFcYVKLBBrAmU1PeAzCywHZ0bE2J7lVNHqgEpEeyVaH9mzp_EDbV56zECem2YjBQ5w5I7SDCXEgNj1o8Bhpi9210f18zkAlRs0jTq8Dc8p2YCTyCJDu9b1J7kQrVT9H7NMKQd58bJCaV16KGJErjkXpTPT2ToeSinvllCo11dQ6F1PnsKuAM6MN4AqTCdUQSItJvLrk0bIM4Bv3-RC-3Fw1FRa4bxBePR6IVou4XBwdUewNUnxnsC8QfGbT_qJZO50DQFVi_nSfoJJYPgYLTDkvYe38HgZ09CXejUSpluahEUy3G59llhp0E5On-p0ofqfQJX5A8tiw01Rt8dEaGrWn4Umm79AzRV5GjzBDyATLcglujnhe5NOr_g-FBSUsem-lItuu55V2JtQaH5bBSXLgKhCmxy_-QZfHXpuJjiWvU8t7coEZHhDIvIaLUAxEEwGtzwKgyLIdleF_IJjy26XI43HZsSKWZdRVgpEydQlyMedbKIzq902BOSAcKPGwSj3haZB-ecbkJoA-7SPkB-cr96rgRH-vio-ycvslIlxkLDBJ9YGu0JOeDNw27gd7DM5TvdsiVil3kgO5naNr84XJwXJpKd7nC4GpHlOvA2ipRs7Ml8bwicNSBzGthic8NkGO-joOXlqgKCC9fGierpk5fFid7FsYivs-JFXlbgdheJMJob69-FCV_1yyuvErP3U-rkeWgqpNXJ2HTv-xsua7Q&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=nJk3L8CDT6C2BConGFSCK8aGUK_LVaSwIzCIFPzKZ3U&host=play.google.com&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 204ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.21:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 206ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@95.85.232.195:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@103.167.235.99:443?type=xhttp&security=reality&path=%2FosrHuOzsCADDH&sni=www.kinopoisk.ru&fp=firefox&pbk=Q-67__YqmFZpK1qEhYMvEbyFNWznF5yFBfB0ms9zUFc&sid=dc69b4#🇩🇪 Germany (Hamburg) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://fe3db940-1685-4ed8-ad79-3fe4eef9bef2@149.7.2.114:443?flow=xtls-rprx-vision&fp=chrome&pbk=7pZxcabYU7mS1PGCcwlUgq8deeRFUIO4PGzTIt4TgAc&security=reality&sid=b1d901601f285f98&sni=www.yahoo.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://65c4cd17-f05e-4759-bac2-8a447282a584@51.250.80.168:443?encryption=none&extra=%7B%22enabled%22%3Atrue%2C%22concurrency%22%3A-1%2C%22xudpConcurrency%22%3A16%2C%22xudpProxyUDP443%22%3A%22reject%22%7D&fp=chrome&mode=stream-up&path=%2Fxhttp&pbk=ntl-B6DVFe9ezroTPPzzWDgjw-toGDqiAS4do2oiNg4&security=reality&sid=7a72a20b90679b00&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.19:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5rOV5ZyL56+A6bueIiwKICAiYWRkIjogIjY5Ljg0LjE4Mi40OSIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 225ms
vless://31d780d0-82ef-4f28-8651-a2e315b213f7@partners.dissertationhelpspecialist.com:8443?type=grpc&encryption=none&serviceName=netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet&authority=&security=reality&pbk=6WQYfZi6JDT5nc_YJwGnq3SOAwiG2g7BLX4euXTMe0c&fp=firefox&sni=tgju.org&sid=2e16809167&spx=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 225ms
vless://456e4f29-1623-4944-9244-dcafb0922d03@partners.dissertationhelpspecialist.com:8443?type=grpc&encryption=none&serviceName=netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet&authority=&security=reality&pbk=6WQYfZi6JDT5nc_YJwGnq3SOAwiG2g7BLX4euXTMe0c&fp=firefox&sni=tgju.org&sid=2e16809167&spx=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 225ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?type=xhttp&security=reality&path=%2FtDjkeuxyQPUDqF8wT2&sni=www.kinopoisk.ru&fp=firefox&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://0f3ab1b4-3cd2-4e5e-ac12-25efbe4a36ea@157.180.19.140:443?type=xhttp&path=/@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala----@cephalon_ala&host=stackoverflow.com&mode=auto&security=reality&pbk=2760Jz3dYgybn1MDTT2dsr5WAKPPTPnTnmsjWjJbFzU&fp=chrome&sni=stackoverflow.com&sid=21#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://91427003-38cb-473e-95f2-a4b500c91f7b@94.183.219.239:443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI&type=grpc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 229ms
vless://4d55dc30-c198-4f95-b3cf-8e65c5787cdc@188.166.61.147:8443?mode=auto&path=/&security=reality&encryption=none&pbk=Ve-mF0aFGxV4deOSEA8jDe3FdjxLddF7n4IchNKvcDc&host=digia.riziro.ir&fp=chrome&spx=/IUjV6zFUgjtAU76&type=xhttp&sni=search.semiconductor.samsung.com&sid=ddaafd#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 230ms
