# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-27 18:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 18:46 (Moscow)
# Количество: 502
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 🆕 | 11ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@162.159.36.20:8443?encryption=none&security=tls&sni=jakafi1724.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jakafi1724.pages.dev&path=/register/shop?ed=2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://47df3f6c-c3a0-463b-a6a0-ad4e8494c95b@20.0.105.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=zNtSqVR2dp454rIsJL8qQ-miOuSIP33Koyqc9gUGdV8&sid=60bf01f7#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 103ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://5f5d8431-f333-43d6-af84-d3583464edb3@72.56.75.79:2096?flow=xtls-rprx-vision&fp=firefox&pbk=whpjcRI-Yy5Fl0e-gHxyFFw7vFkn2oEKrhVfyhV0EUU&pqv=dOzGMPoW-PEBrLfFDryGh_0_D-MCePbVjmKhWxsKGQczi6f_dvM3Gmvw7RGIM-KFdusvV4h2WhrBFkgQ3LdbCRaVqmcl05VecQiZtRXAI2s7gndxKjAGk4SxH4V8hREESBuWRMopd4e9n2lkCwCMo_YUFrwdqhw8Sp0wEHRbzTLGSi4r4VmP6eASyVSv34MYqIslyzA4apHlfL1gIc20dMTAYiJcMk5klh0OcWVeElcK0379DJxkEw01FjnOht_yn82jxd6LlJzPw9oX4C18l6FPhijZRw6wWW-2kLoLuSPZ_1CCaqxiLCHMC75oeE5KN_gGf4OOA9gye4AmXmKA9j1b_FoCK_oETtDVmwbFznPxSNgQqvGfmmPfaAQbMI1Spwiuv_RdcfVFZXksxZswRxBFMfREwb9SYVrjUZOhYqQwToZwH73X0d7ecrmGyx2anOii_27PAH3Q4rufbGwsukEo9lK7RFvZzKot_SqxWyzCs6lHRNHWkE77OHhPt7sO9MQiZN_uqJI9qj162zrAwQ1zrEjh1SEsYjTrPyuCdk1MlQTUAf-WzVEpzkNE1CDLF1TrLeEgXhWONG18AGUCguc99sNhwLBXfwdRkuESgt993qtp50mv4noB_x2h9Ogu02ErmL3nWQueNCHUzXBFGtHSVd_TvZkdELjQAqLIfyUCa3gA8GANKVZAYzs07ma9nXFyRooBv1hxITh7JsxX-fgUVw8RGHRq1fl_Wf4rTxMSh67GNETwFFoEXwExvEoNGJn_SWqC1iNP0yQalzZBGRjuJQZXaP2CGAoIIcJ75o8at5BIDZBsBNJRNA87mvhhn8FkYWTuuSY4p2VH4chUS-XDsXo2Ck46Hgag72Qv-PEoBAvuKJ0aUXi5Z7H8zfReGCp-NsrjVf2ssbLwoQ_XoVk5B-mNX0J7YKpn9aNL_V2cTsdIcsxT31Bn3F9RzGfvnPLK3kcA5Mz4ygiIJu4v7VKnH_U5YH-naaJLsCrmB0dHHVJVWKHBMYifEkPj3XQDN33CxB_tjTpkQQr_umex2nxBuUZL5WR0ep4Sczr9iG11WDglnFdzbFCxvUtc5PbjeMhXu5DQfBUH6fSXLS14XsonFOvwJT301pY5oYO6HaNqwasA4yVNCHR0zcpWX-tKR9HQbwc32YI70A9xw0y0SelB77M3Na4ZVRo-O0dUNovUvWgM0qiU3sy14YCl5S_moA6TPAgI-fRlGV3srayY3HVVLbHEG8d-iKid-ZKVJznnibi_dRk03mzEEIjawP8eVoGm3mUQUgstt0FYJ8Gw_CxPGehDV9oyVR3CJl1Bfvxydk_EUSqybaPcJ5c8170AnUB7l1kqBeStTcYXRgWMJBO83k2x9px5N0vKD9E9BiqOi-5-xjo5QolK0a4ElNNfx0AG9hkSvhCyqw9xM0okULSBBpZuJCY3bQXKp2OtYXKET8R9xxYn1uc_vzir8bY5A6FPlKagi-mxWmegNHVjdnIOVIoFgIWocrpgUxDMkkOnE1U2AwUJGn5MRNOePULIxPtpZNI9-qxHz92LVhTzOG0qeBbbXaadfqAts58MEr2is0taa0unKdOIoq4JH9bSrWzDWk5-eJ7jg6Z23EkAQeaNvWBDPUFDV18dDQj6WcOlQ4is9TclXdnaRCfjDNXgntevcykyq7_pXsOIYZ8EpMN5DEk_9kl_dNapq7tk1yOU4ObZ__4vUroGuyPXUzqZ4WDrpmcg-UqkImlHP8ZzgxLfeaf0-b30oNJ1MYWkDCQl6-oFJPwHGkyzyYRrZWBQ5o9R1R5g29KtMOAf629jPTCjcg483dGpLLeuHDhp2cY_EJL2MaL89Rw4WyS6UNpb4xlLpHm-9Wp-j6TJGvlMl3d0BCXwBwMVYj-sQF4c7WydXgHtPMv9jzJXt31PUkLE2i21WOQYYiZvtoaL2AUR2mVi2iGDp4L4oyo0ryXMPWZvgwk1rEdfIGI-wRAUyY8a3EsvBEdaZZFJBjJOed6ZsINBTThcpH4iwcMmXNTs3QcWnzvVH11ldUUDifm9gMjjOZpKk6I0MKTWcRAmosMAu6zPITzfQuq-xJUYRZ2jhbXsZPQDhVlfmaTK-vKQfbuGIPi6jRotiGJpdSuZFK11JV531QsiHlMdmclaGlv060IOgF-IeonSwH94XXhSQxVTO3CxlAjHQ3CQTofd2L3zM29nkt1cuIxnd9DLU49vf4iaF2TJi_w2Hw0x2aT1HksCJlRZOjqUNO0GeXxoSn5slWnFydbZJG-l5RBUloisOY7JgqtcA-peVoCn8s9vFr5oIys6JPd_glXaDjYtd3HswVV09_lcGOQJC2244AwPad3S-MJ6ZtHbL7Q7-dr93mAHJT6CTR_RcEQrgXU1vgAo3SyaxVnMCVewx0GvamSl3APKsakSRoRIgXUe0IAFF0Zmp8fZOpsJqe92ZHUlb94kFVGR_kVEyeTN8eKylc3_lBYZ0mKOP60GapU-iYh5OsKZh-cRicWxQVA8OaQDLlDwPSQgNaDofBz9reS7bEB0kbBegv7sZkcKOMS5h_AFmLsmMEE2AbeoejBGYchsxU68_hYGoGeUYxFaRYVDqCfNcm4&security=reality&sid=68&sni=io.ozone.ru&spx=/mH5mY6hOzqy0IS0&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.117:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=epp.genproc.gov.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome&security=reality&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9191053a0d54#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 147ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&security=reality&serviceName=xyz&sid=995c9191053a0d54&sni=epp.genproc.gov.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 147ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=epp.genproc.gov.ru&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9191053a0d54#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 147ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=epp.genproc.gov.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome&security=reality&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9199053a0d54#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&security=reality&serviceName=xyz&sid=995c9199053a0d54&sni=epp.genproc.gov.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443?fp=firefox&mode=gun&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&security=reality&serviceName=xyz&sid=995c9199053a0d54&sni=epp.genproc.gov.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443?type=grpc&security=reality&encryption=none&sni=epp.genproc.gov.ru&fp=chrome&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9199053a0d54&headerType=none&serviceName=xyz&mode=gun&allowInsecure=1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.127:443/?type=tcp&security=tls&sni=92.119.35.127#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 159ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443/?insecure=1&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=bb37afd7#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&nonce=mtz0qW0e#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&__rand=f2a192e3#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&burmalda=314cd50f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83286#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&freeinternet=kizyak_vpn178246564293#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&nonce=-G9bJuWP#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&nonce=QI_2w9Fk#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&headerType=none&sni=fta.fontanvpn.com&burmalda=c39bd719#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 162ms
