# profile-title: 🔶 VMess Only | Auto-collected | 2026-07-26 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 21:01 (Moscow)
# Количество: 22
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VMESS_ONLY.txt

vmess://eyJhZGQiOiIxNTQuMjYuMTgzLjUiLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyIiwibmV0Ijoid3MiLCJwYXRoIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyLXZtIiwicG9ydCI6Ijg4ODAiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIExvcyBBbmdlbGVzIChDZW50cmFsLUFsYW1lZGEpIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vmess://eyJhZGQiOiIxNzMuMjQ5LjIwMC42OCIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2IiLCJuZXQiOiJ3cyIsInBhdGgiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2Itdm0iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FuIEpvc2UgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 231ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgfCBbQkxdIiwiYWRkIjoiMTkyLjIyMC4zMi4yMTkiLCJwb3J0IjoiNDA5MTMiLCJpZCI6ImNjMjQ3NTE2LWQyY2QtNGFkNC1hOTg0LWM0YWU4YWQ5MDc0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvY2MyNDc1MTYtZDJjZC00YWQ0LWE5ODQtYzRhZThhZDkwNzRhLXZtIiwidGxzIjoiIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 370ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIEluemFpIChPdHN1a2EpIHwg8J+MkCB8IFtCTF0iLCJhZGQiOiIxNjEuMzMuMTM5LjEzOCIsInBvcnQiOiI1ODkwNSIsInR5cGUiOiJub25lIiwiaWQiOiIxNjEwZjhkYy0wNjYxLTQwMzItYWM2YS1hNzI1MDYwM2Y2MDgiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzE2MTBmOGRjLTA2NjEtNDAzMi1hYzZhLWE3MjUwNjAzZjYwOC12bSIsImhvc3QiOiIiLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 439ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwiaW5zZWN1cmUiOiIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 476ms
vmess://eyJhZGQiOiIzOC4xMDcuMjM0LjU3IiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJwb3J0IjoiODAiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6Im5vbmUiLCJwcyI6IvCfh7Dwn4e/IEthemFraHN0YW4sIEFsbWF0eSB8IFtCTF0iLCJhaWQiOiIwIiwidHlwZSI6Im5vbmUiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 476ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh78gS2F6YWtoc3RhbiwgQWxtYXR5IHwgW0JMXSIsImFkZCI6IjM4LjEwNy4yMzQuNTciLCJwb3J0IjoiODAiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Imdvb2dsZS5jb20iLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 476ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh78gS2F6YWtoc3RhbiwgQWxtYXR5IHwgW0JMXSIsImFkZCI6IjM4LjEwNy4yMzQuNTciLCJwb3J0IjoiODAiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiIsIm5hbWUiOiJAdjJyYXljb25maWdhbWlyIDIzMDUifQ==#server ⭐⭐⭐⭐⭐ | 476ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nIHwg8J+MkCB8IFtCTF0iLCJhZGQiOiI4NS4xMTMuNzEuODUiLCJwb3J0IjoiMjA4NiIsImlkIjoiYmE1OGNhMGMtMDQxMS00NDRlLTgwZjctZTM2MWNlNDkwMTJkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6ImJhNThjYTBjLTA0MTEtNDQ0ZS04MGY3LWUzNjFjZTQ5MDEyZC12bSIsInRscyI6IiIsImhvc3QiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇭🇰 Hong Kong (Tseung Kwan O) 🔒 ⭐⭐⭐⭐⭐ | 477ms
vmess://eyJhZGQiOiI4NS4xMTMuNzEuODUiLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiYmE1OGNhMGMtMDQxMS00NDRlLTgwZjctZTM2MWNlNDkwMTJkIiwibmV0Ijoid3MiLCJwYXRoIjoiYmE1OGNhMGMtMDQxMS00NDRlLTgwZjctZTM2MWNlNDkwMTJkLXZtIiwicG9ydCI6IjIwODYiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZyB8IPCfjJAgfCBbQkxdIiwic2VjdXJpdHkiOiJhdXRvIiwidiI6IjIiLCJ0eXBlIjoibm9uZSIsInNjeSI6ImF1dG8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇭🇰 Hong Kong (Tseung Kwan O) 🔒 ⭐⭐⭐⭐⭐ | 477ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIFNoaWJ1eWEgQ2l0eSB8IPCfjJAgfCBbQkxdIiwiYWRkIjoidnBzMTIzLmtieGEudG9wIiwicG9ydCI6IjQ0MyIsImlkIjoiY2QwN2Q2ZTYtZjYzMS00NzU3LWEwM2MtYjg3MjdjNTY4Yzg1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8xMjMiLCJ0bHMiOiJ0bHMiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 510ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIFNoaWJ1eWEgQ2l0eSB8IPCfjJAgfCBbQkxdIiwiYWRkIjoidnBzMTIzLmtieGEudG9wIiwicG9ydCI6IjQ0MyIsImlkIjoiY2QwN2Q2ZTYtZjYzMS00NzU3LWEwM2MtYjg3MjdjNTY4Yzg1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InZwczEyMy5rYnhhLnRvcCIsInBhdGgiOiIvMTIzIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6IlRydWUifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 510ms
